WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 240 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.535734 sec
Time for CUDA kernels:	77.522636 sec
==PROF== Connected to process 5459 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5459
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Launch Statistics","Threads","thread","57600"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Launch Statistics","Waves Per SM","","1.41"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Occupancy","Block Limit SM","block","32"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Occupancy","Block Limit Registers","block","128"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Occupancy","Block Limit Warps","block","64"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.29"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Occupancy","Achieved Occupancy","%","8.26"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:14","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688596491.23"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","GPU Speed Of Light","SOL FB","%","2.90"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3748"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1027229532.16"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","GPU Speed Of Light","Memory [%]","%","2.90"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","GPU Speed Of Light","SOL L2","%","0.43"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.76"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","GPU Speed Of Light","SOL TEX","%","39.89"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.03"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Compute Workload Analysis","SM Busy","%","6.03"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","20429824561.40"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Memory Workload Analysis","Mem Busy","%","0.32"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Memory Workload Analysis","Max Bandwidth","%","2.90"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.02"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.60"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Scheduler Statistics","No Eligible","%","93.70"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Scheduler Statistics","One or More Eligible","%","6.30"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.41"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.92"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.39"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.29"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.29"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Instruction Statistics","Executed Instructions","inst","480"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Instruction Statistics","Issued Instructions","inst","516"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Launch Statistics","Block Size","","512"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Launch Statistics","Grid Size","","1"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Launch Statistics","Threads","thread","512"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Occupancy","Block Limit SM","block","32"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Occupancy","Block Limit Registers","block","5"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Occupancy","Block Limit Warps","block","4"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.84"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Occupancy","Achieved Occupancy","%","15.37"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","5459","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:32:15","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","787969283.28"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","GPU Speed Of Light","SOL FB","%","12.40"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11021"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1173581484.64"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","GPU Speed Of Light","Memory [%]","%","14.12"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","GPU Speed Of Light","Duration","nsecond","9376"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","GPU Speed Of Light","SOL L2","%","14.12"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","7957"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","GPU Speed Of Light","SM [%]","%","3.20"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","GPU Speed Of Light","SOL TEX","%","7.79"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.42"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Compute Workload Analysis","SM Busy","%","4.42"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","100027303754.27"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Memory Workload Analysis","Mem Busy","%","14.12"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Memory Workload Analysis","Max Bandwidth","%","12.40"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.03"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.77"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.59"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Scheduler Statistics","No Eligible","%","94.96"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Scheduler Statistics","One or More Eligible","%","5.04"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.16"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.83"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.83"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","347.76"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Instruction Statistics","Executed Instructions","inst","111284"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","351.81"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Instruction Statistics","Issued Instructions","inst","112580"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Launch Statistics","Block Size","","16"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Launch Statistics","Grid Size","","3600"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Launch Statistics","Threads","thread","57600"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Launch Statistics","Waves Per SM","","1.41"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Occupancy","Block Limit SM","block","32"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Occupancy","Block Limit Registers","block","128"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Occupancy","Block Limit Warps","block","64"
"14","5459","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:32:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.09"
