WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 560 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690501 sec
Time for CUDA kernels:	77.679924 sec
==PROF== Connected to process 6723 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6723
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","GPU Speed Of Light","SOL L2","%","0.77"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","51.83"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","GPU Speed Of Light","SOL TEX","%","43.34"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.71"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Compute Workload Analysis","SM Busy","%","6.71"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38664179104.48"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Memory Workload Analysis","Mem Busy","%","0.62"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Memory Workload Analysis","Max Bandwidth","%","5.78"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.84"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.18"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Scheduler Statistics","No Eligible","%","92.69"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Scheduler Statistics","One or More Eligible","%","7.31"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.25"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.81"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.53"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.51"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.51"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Launch Statistics","Block Size","","512"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Launch Statistics","Grid Size","","2"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Launch Statistics","Threads","thread","1024"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Launch Statistics","Waves Per SM","","0.01"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Occupancy","Block Limit SM","block","32"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Occupancy","Block Limit Registers","block","5"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Occupancy","Block Limit Warps","block","4"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.49"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Occupancy","Achieved Occupancy","%","17.96"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"25","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","856435643.56"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","GPU Speed Of Light","SOL FB","%","10.65"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","45490"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1278746624.66"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","GPU Speed Of Light","Memory [%]","%","23.05"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","GPU Speed Of Light","Duration","nsecond","35552"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","GPU Speed Of Light","SOL L2","%","23.05"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","41027.26"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","GPU Speed Of Light","SM [%]","%","4.22"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","GPU Speed Of Light","SOL TEX","%","9.38"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.68"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Compute Workload Analysis","SM Busy","%","4.68"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93414941494.15"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Memory Workload Analysis","Mem Busy","%","23.05"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Memory Workload Analysis","Max Bandwidth","%","11.68"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.96"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.68"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.35"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Scheduler Statistics","No Eligible","%","94.74"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Scheduler Statistics","One or More Eligible","%","5.26"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.63"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.55"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.55"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1914.86"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Instruction Statistics","Executed Instructions","inst","612754"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1919.67"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Instruction Statistics","Issued Instructions","inst","614294"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Launch Statistics","Block Size","","16"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Launch Statistics","Grid Size","","19600"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Launch Statistics","Threads","thread","313600"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Launch Statistics","Waves Per SM","","7.66"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Occupancy","Block Limit SM","block","32"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Occupancy","Block Limit Registers","block","128"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Occupancy","Block Limit Warps","block","64"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.67"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Occupancy","Achieved Occupancy","%","8.86"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"26","6723","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:59:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","666666666.67"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","GPU Speed Of Light","SOL FB","%","5.71"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4303"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","995717592.59"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","GPU Speed Of Light","Memory [%]","%","5.71"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","GPU Speed Of Light","Duration","nsecond","4320"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","GPU Speed Of Light","SOL L2","%","0.75"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","54.81"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","GPU Speed Of Light","SOL TEX","%","40.91"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.11"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","Compute Workload Analysis","SM Busy","%","6.11"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38985185185.19"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","Memory Workload Analysis","Mem Busy","%","0.60"
"27","6723","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:59:42","1","7","Memory Workload Analysis","Max Bandwidth","%","5.71"
