WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 144 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.483466 sec
Time for CUDA kernels:	78.467605 sec
==PROF== Connected to process 5084 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5084
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Instruction Statistics","Executed Instructions","inst","37842"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","122.31"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Instruction Statistics","Issued Instructions","inst","39139"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Launch Statistics","Block Size","","16"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Launch Statistics","Grid Size","","1296"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Launch Statistics","Threads","thread","20736"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Launch Statistics","Waves Per SM","","0.51"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Occupancy","Block Limit SM","block","32"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Occupancy","Block Limit Registers","block","128"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Occupancy","Block Limit Warps","block","64"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.73"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Occupancy","Achieved Occupancy","%","7.40"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","653846153.85"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","GPU Speed Of Light","SOL FB","%","1.93"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3251"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","976712740.38"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","GPU Speed Of Light","Memory [%]","%","1.93"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","GPU Speed Of Light","Duration","nsecond","3328"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","GPU Speed Of Light","SOL L2","%","0.34"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22.79"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","GPU Speed Of Light","SOL TEX","%","30.22"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.43"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Compute Workload Analysis","SM Busy","%","5.43"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","12913461538.46"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Memory Workload Analysis","Mem Busy","%","0.27"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Memory Workload Analysis","Max Bandwidth","%","1.93"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.42"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.45"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Scheduler Statistics","No Eligible","%","94.18"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Scheduler Statistics","One or More Eligible","%","5.82"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.16"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.67"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.32"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.11"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.11"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.12"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Instruction Statistics","Executed Instructions","inst","360"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.24"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Instruction Statistics","Issued Instructions","inst","396"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Launch Statistics","Block Size","","512"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Launch Statistics","Grid Size","","1"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Launch Statistics","Threads","thread","512"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Launch Statistics","Waves Per SM","","0.00"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Occupancy","Block Limit SM","block","32"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Occupancy","Block Limit Registers","block","5"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Occupancy","Block Limit Warps","block","4"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.95"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Occupancy","Achieved Occupancy","%","13.98"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","5084","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:24:12","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","737804878.05"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","GPU Speed Of Light","SOL FB","%","8.82"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5787"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1101340193.09"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","GPU Speed Of Light","Memory [%]","%","8.82"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","GPU Speed Of Light","Duration","nsecond","5248"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","GPU Speed Of Light","SOL L2","%","6.55"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","3217.38"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","GPU Speed Of Light","SM [%]","%","2.12"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","GPU Speed Of Light","SOL TEX","%","8.11"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.15"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.80"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Compute Workload Analysis","SM Busy","%","3.80"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","66658536585.37"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Memory Workload Analysis","Mem Busy","%","5.39"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Memory Workload Analysis","Max Bandwidth","%","8.82"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.46"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.79"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","40.08"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.32"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Scheduler Statistics","No Eligible","%","95.46"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Scheduler Statistics","One or More Eligible","%","4.54"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.19"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.68"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.18"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.18"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.18"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","118.26"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Instruction Statistics","Executed Instructions","inst","37842"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","122.32"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Instruction Statistics","Issued Instructions","inst","39141"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Launch Statistics","Block Size","","16"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Launch Statistics","Grid Size","","1296"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Launch Statistics","Threads","thread","20736"
"24","5084","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:24:13","1","7","Launch Statistics","Waves Per SM","","0.51"
