WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 816 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.580020 sec
Time for CUDA kernels:	77.565579 sec
==PROF== Connected to process 7739 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7739
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868644067.80"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","GPU Speed Of Light","SOL FB","%","9.71"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","93115"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297190938.15"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","GPU Speed Of Light","Memory [%]","%","11.25"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","GPU Speed Of Light","Duration","nsecond","71744"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","GPU Speed Of Light","SOL L2","%","11.25"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72301.56"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","GPU Speed Of Light","SOL TEX","%","11.06"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.70"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Compute Workload Analysis","SM Busy","%","5.70"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86366636931.31"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Memory Workload Analysis","Mem Busy","%","9.92"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Memory Workload Analysis","Max Bandwidth","%","11.25"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.62"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.77"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Scheduler Statistics","No Eligible","%","92.55"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Scheduler Statistics","One or More Eligible","%","7.45"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.59"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.57"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.57"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4119.66"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Instruction Statistics","Executed Instructions","inst","1318292"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4123.71"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Instruction Statistics","Issued Instructions","inst","1319588"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Launch Statistics","Block Size","","16"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Launch Statistics","Grid Size","","41616"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Launch Statistics","Threads","thread","665856"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Launch Statistics","Waves Per SM","","16.26"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Occupancy","Block Limit SM","block","32"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Occupancy","Block Limit Registers","block","128"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Occupancy","Block Limit Warps","block","64"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.52"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Occupancy","Achieved Occupancy","%","7.06"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","737500000"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","GPU Speed Of Light","SOL FB","%","8.30"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4237"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1103081597.22"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","GPU Speed Of Light","Memory [%]","%","8.30"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","GPU Speed Of Light","SOL L2","%","1.07"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.03"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","GPU Speed Of Light","SOL TEX","%","48.79"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.78"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Compute Workload Analysis","SM Busy","%","6.78"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62708333333.33"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Memory Workload Analysis","Max Bandwidth","%","8.30"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.01"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.98"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Scheduler Statistics","No Eligible","%","92.91"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Scheduler Statistics","One or More Eligible","%","7.09"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.68"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.21"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.24"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.01"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.01"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Launch Statistics","Block Size","","512"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Launch Statistics","Grid Size","","2"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Launch Statistics","Threads","thread","1024"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Launch Statistics","Waves Per SM","","0.01"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Occupancy","Block Limit SM","block","32"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Occupancy","Block Limit Registers","block","5"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Occupancy","Block Limit Warps","block","4"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.85"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Occupancy","Achieved Occupancy","%","18.51"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","7739","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:21:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871978513.88"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","GPU Speed Of Light","SOL FB","%","9.70"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","93136"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302097321.70"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","GPU Speed Of Light","Memory [%]","%","11.22"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","GPU Speed Of Light","Duration","nsecond","71488"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","GPU Speed Of Light","SOL L2","%","11.22"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72155.66"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","GPU Speed Of Light","SOL TEX","%","11.00"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"18","7739","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:21:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
