WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 272 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.260372 sec
Time for CUDA kernels:	78.252053 sec
==PROF== Connected to process 5591 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5591
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Compute Workload Analysis","SM Busy","%","5.86"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","22151785714.29"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Memory Workload Analysis","Mem Busy","%","0.35"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Memory Workload Analysis","Max Bandwidth","%","3.21"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.86"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.63"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Scheduler Statistics","No Eligible","%","93.22"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Scheduler Statistics","One or More Eligible","%","6.78"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.10"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.75"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.75"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.84"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.84"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Instruction Statistics","Executed Instructions","inst","480"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Instruction Statistics","Issued Instructions","inst","516"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Launch Statistics","Block Size","","512"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Launch Statistics","Grid Size","","1"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Launch Statistics","Threads","thread","512"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Occupancy","Block Limit SM","block","32"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Occupancy","Block Limit Registers","block","5"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Occupancy","Block Limit Warps","block","4"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.68"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Occupancy","Achieved Occupancy","%","15.13"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","788405797.10"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","GPU Speed Of Light","SOL FB","%","11.78"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","12992"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1174381038.65"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","GPU Speed Of Light","Memory [%]","%","19.74"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","GPU Speed Of Light","Duration","nsecond","11040"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","GPU Speed Of Light","SOL L2","%","19.74"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","9886.75"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","GPU Speed Of Light","SM [%]","%","3.37"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","GPU Speed Of Light","SOL TEX","%","9.26"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.42"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Compute Workload Analysis","SM Busy","%","4.42"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95115942028.99"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Memory Workload Analysis","Mem Busy","%","19.74"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Memory Workload Analysis","Max Bandwidth","%","11.78"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.43"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.92"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.70"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.52"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Scheduler Statistics","No Eligible","%","95.00"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Scheduler Statistics","One or More Eligible","%","5.00"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.27"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.76"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.74"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.45"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.45"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","432.90"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Instruction Statistics","Executed Instructions","inst","138528"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","436.95"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Instruction Statistics","Issued Instructions","inst","139824"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Launch Statistics","Block Size","","16"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Launch Statistics","Grid Size","","4624"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Launch Statistics","Threads","thread","73984"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Launch Statistics","Waves Per SM","","1.81"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Occupancy","Block Limit SM","block","32"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Occupancy","Block Limit Registers","block","128"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Occupancy","Block Limit Warps","block","64"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.99"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Occupancy","Achieved Occupancy","%","7.80"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","5591","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:35:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","669642857.14"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","GPU Speed Of Light","SOL FB","%","3.19"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3603"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1004603794.64"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","GPU Speed Of Light","Memory [%]","%","3.19"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.76"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","GPU Speed Of Light","SOL TEX","%","41.29"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.81"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Compute Workload Analysis","SM Busy","%","5.81"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21848214285.71"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Memory Workload Analysis","Mem Busy","%","0.35"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Memory Workload Analysis","Max Bandwidth","%","3.19"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.87"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.37"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.50"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Scheduler Statistics","No Eligible","%","93.54"
"35","5591","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:35:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
