WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 976 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.560184 sec
Time for CUDA kernels:	78.549801 sec
==PROF== Connected to process 8371 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8371
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Launch Statistics","Block Size","","512"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Launch Statistics","Grid Size","","2"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Launch Statistics","Threads","thread","1024"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Occupancy","Block Limit SM","block","32"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Occupancy","Block Limit Registers","block","5"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Occupancy","Block Limit Warps","block","4"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.90"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Occupancy","Achieved Occupancy","%","20.15"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871677215.19"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","GPU Speed Of Light","SOL FB","%","9.43"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","131732"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301913568.04"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","GPU Speed Of Light","Memory [%]","%","12.83"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","GPU Speed Of Light","Duration","nsecond","101120"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","GPU Speed Of Light","SOL L2","%","12.83"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","102462.35"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","GPU Speed Of Light","SOL TEX","%","12.42"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.78"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Compute Workload Analysis","SM Busy","%","5.78"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84184493670.89"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Memory Workload Analysis","Mem Busy","%","12.06"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Memory Workload Analysis","Max Bandwidth","%","12.83"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.59"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.50"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Scheduler Statistics","No Eligible","%","92.48"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Scheduler Statistics","One or More Eligible","%","7.52"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.19"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.17"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.17"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5915.51"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Instruction Statistics","Executed Instructions","inst","1892964"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5922.18"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Instruction Statistics","Issued Instructions","inst","1895099"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Launch Statistics","Block Size","","16"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Launch Statistics","Grid Size","","59536"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Launch Statistics","Threads","thread","952576"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Launch Statistics","Waves Per SM","","23.26"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Occupancy","Block Limit SM","block","32"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Occupancy","Block Limit Registers","block","128"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Occupancy","Block Limit Warps","block","64"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.58"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Occupancy","Achieved Occupancy","%","7.15"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","8371","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:35:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","743801652.89"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","GPU Speed Of Light","SOL FB","%","9.44"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4300"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1109934573.00"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","GPU Speed Of Light","Memory [%]","%","9.44"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","GPU Speed Of Light","SOL L2","%","1.24"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.35"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","GPU Speed Of Light","SOL TEX","%","54.42"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.25"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Compute Workload Analysis","SM Busy","%","7.25"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","71925619834.71"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Memory Workload Analysis","Mem Busy","%","1.03"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Memory Workload Analysis","Max Bandwidth","%","9.44"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.33"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.25"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Scheduler Statistics","No Eligible","%","92.36"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Scheduler Statistics","One or More Eligible","%","7.64"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.84"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.36"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.54"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.57"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.57"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Launch Statistics","Block Size","","512"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Launch Statistics","Grid Size","","2"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","8371","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:35:03","1","7","Launch Statistics","Threads","thread","1024"
