WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 48 
alloc a
alloc b
alloc m

Time total (including memory transfers)	71.827409 sec
Time for CUDA kernels:	70.814132 sec
==PROF== Connected to process 4631 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4631
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Occupancy","Block Limit SM","block","32"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Occupancy","Block Limit Registers","block","5"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Occupancy","Block Limit Warps","block","4"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.19"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Occupancy","Achieved Occupancy","%","14.36"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:57","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","680180180.18"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SOL FB","%","1.93"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3624"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1020082582.58"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","Memory [%]","%","1.93"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","Duration","nsecond","3552"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SOL L2","%","1.39"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1464.94"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SM [%]","%","0.42"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SOL TEX","%","2.08"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.04"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.04"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.04"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Compute Workload Analysis","SM Busy","%","1.04"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","13441441441.44"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","Mem Busy","%","1.19"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","Max Bandwidth","%","1.93"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","99.52"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.33"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","35.33"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.85"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","No Eligible","%","97.81"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","One or More Eligible","%","2.19"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.27"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.68"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.94"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.72"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.72"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","13.37"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Instruction Statistics","Executed Instructions","inst","4278"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","15.17"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Instruction Statistics","Issued Instructions","inst","4854"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Block Size","","16"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Grid Size","","144"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Threads","thread","2304"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Waves Per SM","","0.06"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Block Limit SM","block","32"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Block Limit Registers","block","128"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Block Limit Warps","block","64"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.58"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Achieved Occupancy","%","2.46"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","692708333.33"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SOL FB","%","0.66"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3180"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1034884982.64"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","Memory [%]","%","0.66"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","Duration","nsecond","3072"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SOL L2","%","0.19"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.69"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","GPU Speed Of Light","SOL TEX","%","18.80"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.62"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Compute Workload Analysis","SM Busy","%","4.62"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","4656250000"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","Mem Busy","%","0.16"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","Max Bandwidth","%","0.66"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","58.93"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.22"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.93"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","No Eligible","%","93.64"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Scheduler Statistics","One or More Eligible","%","6.36"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.37"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.09"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.09"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Instruction Statistics","Executed Instructions","inst","240"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Instruction Statistics","Issued Instructions","inst","276"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Block Size","","512"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Grid Size","","1"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Threads","thread","512"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Launch Statistics","Waves Per SM","","0.00"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Block Limit SM","block","32"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Block Limit Registers","block","5"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Block Limit Warps","block","4"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.77"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Achieved Occupancy","%","13.70"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","4631","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","729729729.73"
"12","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:59","1","7","GPU Speed Of Light","SOL FB","%","1.77"
"12","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3889"
"12","4631","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1094547672.67"
