WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 288 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.607241 sec
Time for CUDA kernels:	77.606128 sec
==PROF== Connected to process 5654 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5654
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","Memory [%]","%","3.35"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.20"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SOL TEX","%","42.98"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.95"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Compute Workload Analysis","SM Busy","%","5.95"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23567796610.17"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","Mem Busy","%","0.36"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","Max Bandwidth","%","3.35"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.68"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.74"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","No Eligible","%","93.34"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","One or More Eligible","%","6.66"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.86"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.46"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.95"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.10"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.10"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.62"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Instruction Statistics","Executed Instructions","inst","520"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.74"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Instruction Statistics","Issued Instructions","inst","556"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Block Size","","512"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Grid Size","","1"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Threads","thread","512"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Block Limit SM","block","32"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Block Limit Registers","block","5"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Block Limit Warps","block","4"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.80"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Achieved Occupancy","%","15.32"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","816576086.96"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SOL FB","%","11.72"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","14347"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1216499660.33"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","Memory [%]","%","15.14"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","Duration","nsecond","11776"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SOL L2","%","15.14"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","11449.66"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SM [%]","%","3.60"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","GPU Speed Of Light","SOL TEX","%","9.24"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.51"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Compute Workload Analysis","SM Busy","%","4.51"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","97975543478.26"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","Mem Busy","%","15.14"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","Max Bandwidth","%","11.72"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.89"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.14"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.22"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","No Eligible","%","94.92"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Scheduler Statistics","One or More Eligible","%","5.08"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.29"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.78"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.63"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.42"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.42"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","512.12"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Instruction Statistics","Executed Instructions","inst","163878"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","516.17"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Instruction Statistics","Issued Instructions","inst","165176"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Block Size","","16"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Grid Size","","5184"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Threads","thread","82944"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Launch Statistics","Waves Per SM","","2.02"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Block Limit SM","block","32"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Block Limit Registers","block","128"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Block Limit Warps","block","64"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.73"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Achieved Occupancy","%","7.40"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","5654","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:36:18","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","688034188.03"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","GPU Speed Of Light","SOL FB","%","3.40"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3872"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1033831908.83"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","GPU Speed Of Light","Memory [%]","%","3.40"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.36"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","GPU Speed Of Light","SOL TEX","%","37.50"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.21"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","Compute Workload Analysis","SM Busy","%","5.21"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23923076923.08"
"11","5654","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:36:19","1","7","Memory Workload Analysis","Mem Busy","%","0.36"
