WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 832 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146089 sec
Time for CUDA kernels:	78.136454 sec
==PROF== Connected to process 7801 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7801
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Scheduler Statistics","One or More Eligible","%","7.11"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.80"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.78"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.78"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4234.77"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Instruction Statistics","Executed Instructions","inst","1355128"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4239.64"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Instruction Statistics","Issued Instructions","inst","1356685"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Block Size","","16"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Grid Size","","43264"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Threads","thread","692224"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Launch Statistics","Waves Per SM","","16.90"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Block Limit SM","block","32"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Block Limit Registers","block","128"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Block Limit Warps","block","64"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.36"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Achieved Occupancy","%","6.81"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","827868852.46"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","GPU Speed Of Light","SOL FB","%","7.21"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4808"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1231301229.51"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","GPU Speed Of Light","Memory [%]","%","7.21"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","GPU Speed Of Light","SOL L2","%","0.95"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70.28"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","GPU Speed Of Light","SOL TEX","%","46.32"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.37"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Compute Workload Analysis","SM Busy","%","6.37"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61106557377.05"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Memory Workload Analysis","Mem Busy","%","0.78"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Memory Workload Analysis","Max Bandwidth","%","7.21"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.97"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.00"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Scheduler Statistics","No Eligible","%","93.20"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Scheduler Statistics","One or More Eligible","%","6.80"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.92"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.47"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.49"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.15"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.15"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.25"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Instruction Statistics","Executed Instructions","inst","1360"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.47"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Instruction Statistics","Issued Instructions","inst","1432"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Launch Statistics","Block Size","","512"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Launch Statistics","Grid Size","","2"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Launch Statistics","Threads","thread","1024"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Launch Statistics","Waves Per SM","","0.01"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Occupancy","Block Limit SM","block","32"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Occupancy","Block Limit Registers","block","5"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Occupancy","Block Limit Warps","block","4"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.30"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Occupancy","Achieved Occupancy","%","17.65"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","7801","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:22:57","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872843898.23"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","GPU Speed Of Light","SOL FB","%","9.52"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","96828"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304075481.53"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","GPU Speed Of Light","Memory [%]","%","12.17"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","GPU Speed Of Light","Duration","nsecond","74208"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","GPU Speed Of Light","SOL L2","%","12.17"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78384.35"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","GPU Speed Of Light","SM [%]","%","4.38"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","GPU Speed Of Light","SOL TEX","%","11.47"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.41"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Compute Workload Analysis","SM Busy","%","5.41"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85118585597.24"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Memory Workload Analysis","Mem Busy","%","10.69"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Memory Workload Analysis","Max Bandwidth","%","12.17"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.86"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.83"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.47"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Scheduler Statistics","No Eligible","%","92.80"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Scheduler Statistics","One or More Eligible","%","7.20"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.82"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.80"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.80"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4234.77"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Instruction Statistics","Executed Instructions","inst","1355128"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4238.83"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Instruction Statistics","Issued Instructions","inst","1356427"
"32","7801","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:22:58","1","7","Launch Statistics","Block Size","","16"
