WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 592 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.960439 sec
Time for CUDA kernels:	78.939720 sec
==PROF== Connected to process 6847 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6847
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Occupancy","Block Limit SM","block","32"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Occupancy","Block Limit Registers","block","128"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Occupancy","Block Limit Warps","block","64"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.37"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Occupancy","Achieved Occupancy","%","9.95"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","678030303.03"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","GPU Speed Of Light","SOL FB","%","5.96"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4292"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1015822285.35"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","GPU Speed Of Light","Memory [%]","%","5.96"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","GPU Speed Of Light","Duration","nsecond","4224"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","GPU Speed Of Light","SOL L2","%","0.80"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56.49"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","GPU Speed Of Light","SOL TEX","%","42.22"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.37"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Compute Workload Analysis","SM Busy","%","6.37"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","41356060606.06"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Memory Workload Analysis","Mem Busy","%","0.64"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Memory Workload Analysis","Max Bandwidth","%","5.96"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.48"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.35"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Scheduler Statistics","No Eligible","%","93.03"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Scheduler Statistics","One or More Eligible","%","6.97"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.47"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.04"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.22"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.02"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.02"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Launch Statistics","Block Size","","512"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Launch Statistics","Grid Size","","2"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Launch Statistics","Threads","thread","1024"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Launch Statistics","Waves Per SM","","0.01"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Occupancy","Block Limit SM","block","32"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Occupancy","Block Limit Registers","block","5"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Occupancy","Block Limit Warps","block","4"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.30"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Occupancy","Achieved Occupancy","%","17.65"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861224489.80"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","SOL FB","%","10.48"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","50480"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1286024659.86"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","Memory [%]","%","23.54"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","Duration","nsecond","39200"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","SOL L2","%","23.54"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","45424.89"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","SOL TEX","%","10.38"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.76"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Compute Workload Analysis","SM Busy","%","4.76"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","92454693877.55"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Memory Workload Analysis","Mem Busy","%","23.54"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Memory Workload Analysis","Max Bandwidth","%","12.10"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.81"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.71"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.66"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Scheduler Statistics","No Eligible","%","94.82"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Scheduler Statistics","One or More Eligible","%","5.18"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.00"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.94"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.94"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2160.01"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Instruction Statistics","Executed Instructions","inst","691204"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2164.06"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Instruction Statistics","Issued Instructions","inst","692500"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Launch Statistics","Block Size","","16"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Launch Statistics","Grid Size","","21904"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Launch Statistics","Threads","thread","350464"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Launch Statistics","Waves Per SM","","8.56"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Occupancy","Block Limit SM","block","32"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Occupancy","Block Limit Registers","block","128"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Occupancy","Block Limit Warps","block","64"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.15"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Occupancy","Achieved Occupancy","%","9.61"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","6847","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:02:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","712598425.20"
"17","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","SOL FB","%","5.90"
"17","6847","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:02:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4320"
