WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 64 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.986855 sec
Time for CUDA kernels:	78.972629 sec
==PROF== Connected to process 4711 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4711
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Scheduler Statistics","No Eligible","%","97.43"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Scheduler Statistics","One or More Eligible","%","2.57"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.48"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","14.96"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.15"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.83"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.83"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","19.18"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Instruction Statistics","Executed Instructions","inst","6136"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","22.38"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Instruction Statistics","Issued Instructions","inst","7160"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Launch Statistics","Block Size","","16"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Launch Statistics","Grid Size","","256"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Launch Statistics","Threads","thread","4096"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Launch Statistics","Waves Per SM","","0.10"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Occupancy","Block Limit SM","block","32"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Occupancy","Block Limit Registers","block","128"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Occupancy","Block Limit Warps","block","64"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","2.41"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Occupancy","Achieved Occupancy","%","3.76"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:31","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","645833333.33"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SOL FB","%","0.77"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2970"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","966417100.69"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","Memory [%]","%","0.77"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","Duration","nsecond","3072"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SOL L2","%","0.21"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.54"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SOL TEX","%","19.76"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.65"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Compute Workload Analysis","SM Busy","%","4.65"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","5072916666.67"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","Mem Busy","%","0.17"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","Max Bandwidth","%","0.77"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","58.33"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.11"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.92"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","No Eligible","%","93.70"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","One or More Eligible","%","6.30"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.98"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.67"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.23"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.28"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.28"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.75"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Instruction Statistics","Executed Instructions","inst","240"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.86"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Instruction Statistics","Issued Instructions","inst","276"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Launch Statistics","Block Size","","512"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Launch Statistics","Grid Size","","1"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Launch Statistics","Threads","thread","512"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Launch Statistics","Waves Per SM","","0.00"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Occupancy","Block Limit SM","block","32"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Occupancy","Block Limit Registers","block","5"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Occupancy","Block Limit Warps","block","4"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.81"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Occupancy","Achieved Occupancy","%","13.76"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"35","4711","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:17:32","1","7","Occupancy","Theoretical Occupancy","%","100"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","729357798.17"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SOL FB","%","2.17"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3808"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1091504204.89"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","Memory [%]","%","2.17"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SOL L2","%","1.16"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1327.75"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SM [%]","%","0.58"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","GPU Speed Of Light","SOL TEX","%","2.42"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.05"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.02"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.07"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","1.66"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Compute Workload Analysis","SM Busy","%","1.66"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","16220183486.24"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","Max Bandwidth","%","2.17"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","99.02"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.41"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.60"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","0.86"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","No Eligible","%","97.53"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Scheduler Statistics","One or More Eligible","%","2.47"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.88"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.41"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.76"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","34.67"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","34.67"
"36","4711","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:17:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","18.24"
