WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 336 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.327643 sec
Time for CUDA kernels:	77.316465 sec
==PROF== Connected to process 5841 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5841
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.80"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Compute Workload Analysis","SM Busy","%","6.80"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","27974358974.36"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","Max Bandwidth","%","3.95"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.45"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.03"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","No Eligible","%","92.32"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","One or More Eligible","%","7.68"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.97"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.47"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.77"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","39.41"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","39.41"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Instruction Statistics","Executed Instructions","inst","600"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Instruction Statistics","Issued Instructions","inst","636"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Block Size","","512"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Grid Size","","1"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Threads","thread","512"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Block Limit SM","block","32"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Block Limit Registers","block","5"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Block Limit Warps","block","4"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.10"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Achieved Occupancy","%","17.34"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","834773218.14"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SOL FB","%","12.24"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18442"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1242879319.65"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","Memory [%]","%","18.60"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","Duration","nsecond","14816"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SOL L2","%","18.60"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","15105.58"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SM [%]","%","3.81"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","GPU Speed Of Light","SOL TEX","%","9.10"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.65"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Compute Workload Analysis","SM Busy","%","4.65"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104598272138.23"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","Mem Busy","%","18.60"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","Max Bandwidth","%","12.24"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.54"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.32"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","63.39"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","No Eligible","%","94.69"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Scheduler Statistics","One or More Eligible","%","5.31"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.32"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.81"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","27.67"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.51"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.51"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","698.27"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Instruction Statistics","Executed Instructions","inst","223446"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","702.32"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Instruction Statistics","Issued Instructions","inst","224743"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Block Size","","16"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Grid Size","","7056"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Threads","thread","112896"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Launch Statistics","Waves Per SM","","2.76"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Block Limit SM","block","32"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Block Limit Registers","block","128"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Block Limit Warps","block","64"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.17"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Achieved Occupancy","%","8.08"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","5841","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:40:23","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","670940170.94"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","GPU Speed Of Light","SOL FB","%","4.10"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3755"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1002448361.82"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","GPU Speed Of Light","Memory [%]","%","4.10"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.45"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","GPU Speed Of Light","SOL TEX","%","50.31"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.99"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Compute Workload Analysis","SM Busy","%","6.99"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28196581196.58"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Memory Workload Analysis","Mem Busy","%","0.43"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Memory Workload Analysis","Max Bandwidth","%","4.10"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.45"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.50"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.77"
"11","5841","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:40:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
