WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 768 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.690315 sec
Time for CUDA kernels:	77.679625 sec
==PROF== Connected to process 7545 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7545
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","GPU Speed Of Light","SOL L2","%","0.92"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.21"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","GPU Speed Of Light","SOL TEX","%","44.10"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.10"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Compute Workload Analysis","SM Busy","%","6.10"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55491666666.67"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Memory Workload Analysis","Mem Busy","%","0.73"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Memory Workload Analysis","Max Bandwidth","%","6.66"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.24"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.80"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Scheduler Statistics","No Eligible","%","93.86"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Scheduler Statistics","One or More Eligible","%","6.14"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.17"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.75"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.18"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.61"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.61"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Launch Statistics","Block Size","","512"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Launch Statistics","Grid Size","","2"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Launch Statistics","Threads","thread","1024"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Occupancy","Block Limit SM","block","32"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Occupancy","Block Limit Registers","block","5"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Occupancy","Block Limit Warps","block","4"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.26"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Occupancy","Achieved Occupancy","%","17.60"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:14","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869161225.51"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","GPU Speed Of Light","SOL FB","%","9.84"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","82719"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1297348484.85"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","GPU Speed Of Light","Memory [%]","%","11.29"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","GPU Speed Of Light","Duration","nsecond","63712"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","GPU Speed Of Light","SOL L2","%","11.29"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70153.64"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","GPU Speed Of Light","SOL TEX","%","10.95"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.22"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Compute Workload Analysis","SM Busy","%","5.22"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87612255148.17"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Memory Workload Analysis","Mem Busy","%","10.36"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Memory Workload Analysis","Max Bandwidth","%","11.29"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.53"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.36"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Scheduler Statistics","No Eligible","%","92.98"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Scheduler Statistics","One or More Eligible","%","7.02"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.29"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.27"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.27"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3656.44"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Instruction Statistics","Executed Instructions","inst","1170060"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3660.51"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Instruction Statistics","Issued Instructions","inst","1171362"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Launch Statistics","Block Size","","16"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Launch Statistics","Grid Size","","36864"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Launch Statistics","Threads","thread","589824"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Launch Statistics","Waves Per SM","","14.40"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Occupancy","Block Limit SM","block","32"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Occupancy","Block Limit Registers","block","128"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Occupancy","Block Limit Warps","block","64"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.00"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Occupancy","Achieved Occupancy","%","6.25"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","7545","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:17:15","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","779000000"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","GPU Speed Of Light","SOL FB","%","6.82"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4641"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1160041666.67"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","GPU Speed Of Light","Memory [%]","%","6.82"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","GPU Speed Of Light","SOL L2","%","0.93"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.60"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","GPU Speed Of Light","SOL TEX","%","45.10"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.25"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","Compute Workload Analysis","SM Busy","%","6.25"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54408000000"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","Memory Workload Analysis","Mem Busy","%","0.73"
"13","7545","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:17:16","1","7","Memory Workload Analysis","Max Bandwidth","%","6.82"
