WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 320 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.771129 sec
Time for CUDA kernels:	77.755080 sec
==PROF== Connected to process 5778 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5778
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Instruction Statistics","Executed Instructions","inst","560"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Instruction Statistics","Issued Instructions","inst","596"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Launch Statistics","Block Size","","512"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Launch Statistics","Grid Size","","1"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Launch Statistics","Threads","thread","512"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Occupancy","Block Limit SM","block","32"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Occupancy","Block Limit Registers","block","5"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Occupancy","Block Limit Warps","block","4"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.62"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Occupancy","Achieved Occupancy","%","16.59"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:10","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","827505827.51"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SOL FB","%","12.49"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16920"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1231339840.71"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","Memory [%]","%","17.56"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","Duration","nsecond","13728"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SOL L2","%","17.56"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13699.12"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SM [%]","%","3.66"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SOL TEX","%","8.89"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.51"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Compute Workload Analysis","SM Busy","%","4.51"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","105813519813.52"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","Mem Busy","%","17.56"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","Max Bandwidth","%","12.49"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.20"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.18"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.38"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","No Eligible","%","94.72"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","One or More Eligible","%","5.28"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.98"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.80"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.80"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","614.36"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Instruction Statistics","Executed Instructions","inst","196594"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","618.41"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Instruction Statistics","Issued Instructions","inst","197890"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Block Size","","16"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Grid Size","","6400"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Threads","thread","102400"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Waves Per SM","","2.50"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Occupancy","Block Limit SM","block","32"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Occupancy","Block Limit Registers","block","128"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Occupancy","Block Limit Warps","block","64"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.15"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Occupancy","Achieved Occupancy","%","8.05"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","5778","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:39:11","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","653543307.09"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SOL FB","%","3.60"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3981"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","979166666.67"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","Memory [%]","%","3.60"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.30"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","GPU Speed Of Light","SOL TEX","%","44.51"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.15"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Compute Workload Analysis","SM Busy","%","6.15"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","Memory Throughput","byte/second","24086614173.23"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","Mem Busy","%","0.38"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","Max Bandwidth","%","3.60"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.55"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.71"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","No Eligible","%","93.45"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Scheduler Statistics","One or More Eligible","%","6.55"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.45"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.09"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.43"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.43"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Instruction Statistics","Executed Instructions","inst","560"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Instruction Statistics","Issued Instructions","inst","596"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Block Size","","512"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Grid Size","","1"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","5778","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:39:11","1","7","Launch Statistics","Threads","thread","512"
