WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 96 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.090631 sec
Time for CUDA kernels:	77.081040 sec
==PROF== Connected to process 4890 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4890
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Threads","thread","9216"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Waves Per SM","","0.23"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Block Limit SM","block","32"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Block Limit Registers","block","128"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Block Limit Warps","block","64"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.89"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Achieved Occupancy","%","6.08"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676190476.19"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SOL FB","%","1.19"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3378"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1005257936.51"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","Memory [%]","%","1.19"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SOL L2","%","0.26"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.49"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","GPU Speed Of Light","SOL TEX","%","23.68"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.60"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Compute Workload Analysis","SM Busy","%","4.60"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","Memory Throughput","byte/second","8257142857.14"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","Mem Busy","%","0.21"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","Max Bandwidth","%","1.19"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.10"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.20"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.39"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","No Eligible","%","94.55"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Scheduler Statistics","One or More Eligible","%","5.45"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.29"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.43"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.80"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.80"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Instruction Statistics","Executed Instructions","inst","280"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Instruction Statistics","Issued Instructions","inst","316"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Block Size","","512"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Grid Size","","1"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Threads","thread","512"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Launch Statistics","Waves Per SM","","0.00"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Block Limit SM","block","32"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Block Limit Registers","block","5"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Block Limit Warps","block","4"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.33"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Achieved Occupancy","%","13.02"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","4890","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:20:06","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685483870.97"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","GPU Speed Of Light","SOL FB","%","5.60"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4050"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1020035282.26"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","GPU Speed Of Light","Memory [%]","%","5.60"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","GPU Speed Of Light","SOL L2","%","3.62"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2065.43"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","GPU Speed Of Light","SM [%]","%","1.34"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","GPU Speed Of Light","SOL TEX","%","4.77"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.10"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.05"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.11"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.63"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Compute Workload Analysis","SM Busy","%","2.63"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Memory Workload Analysis","Memory Throughput","byte/second","39330645161.29"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Memory Workload Analysis","Mem Busy","%","2.98"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Memory Workload Analysis","Max Bandwidth","%","5.60"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.41"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.08"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.21"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.04"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Scheduler Statistics","No Eligible","%","96.50"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.04"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Scheduler Statistics","One or More Eligible","%","3.50"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.03"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.52"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.17"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","37.16"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","37.16"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","50.16"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Instruction Statistics","Executed Instructions","inst","16050"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","54.22"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Instruction Statistics","Issued Instructions","inst","17350"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Launch Statistics","Block Size","","16"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Launch Statistics","Grid Size","","576"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Launch Statistics","Threads","thread","9216"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Launch Statistics","Waves Per SM","","0.23"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Occupancy","Block Limit SM","block","32"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Occupancy","Block Limit Registers","block","128"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Occupancy","Block Limit Warps","block","64"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.76"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Occupancy","Achieved Occupancy","%","5.87"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"24","4890","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:20:07","1","7","Occupancy","Theoretical Occupancy","%","50"
