WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 992 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.137621 sec
Time for CUDA kernels:	78.131907 sec
==PROF== Connected to process 8449 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8449
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Grid Size","","2"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Threads","thread","1024"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Block Limit SM","block","32"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Block Limit Registers","block","5"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Block Limit Warps","block","4"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.21"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Achieved Occupancy","%","19.08"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873081645.18"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SOL FB","%","9.35"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","136023"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304380563.23"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","Memory [%]","%","12.79"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","Duration","nsecond","104256"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SOL L2","%","12.79"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","99142.48"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","GPU Speed Of Light","SOL TEX","%","13.31"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.17"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Compute Workload Analysis","SM Busy","%","6.17"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83564763658.69"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","Mem Busy","%","11.16"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","Max Bandwidth","%","12.79"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.41"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.87"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","No Eligible","%","92.07"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Scheduler Statistics","One or More Eligible","%","7.93"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.96"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.95"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.95"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6111.69"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Instruction Statistics","Executed Instructions","inst","1955740"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6116.68"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Instruction Statistics","Issued Instructions","inst","1957339"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Block Size","","16"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Grid Size","","61504"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Threads","thread","984064"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Launch Statistics","Waves Per SM","","24.02"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Block Limit SM","block","32"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Block Limit Registers","block","128"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Block Limit Warps","block","64"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.84"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Achieved Occupancy","%","7.57"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","8449","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:36:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","769000000"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","GPU Speed Of Light","SOL FB","%","8.99"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4597"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1148791666.67"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","GPU Speed Of Light","Memory [%]","%","8.99"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","GPU Speed Of Light","SOL L2","%","1.18"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77.51"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","GPU Speed Of Light","SOL TEX","%","50.17"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.58"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Compute Workload Analysis","SM Busy","%","6.58"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","70824000000"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Memory Workload Analysis","Mem Busy","%","0.97"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Memory Workload Analysis","Max Bandwidth","%","8.99"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.25"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.18"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Scheduler Statistics","No Eligible","%","93.08"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.22"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.77"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.08"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.96"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.96"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.88"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Instruction Statistics","Executed Instructions","inst","1560"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.10"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Instruction Statistics","Issued Instructions","inst","1632"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Launch Statistics","Block Size","","512"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Launch Statistics","Grid Size","","2"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Launch Statistics","Threads","thread","1024"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Occupancy","Block Limit SM","block","32"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Occupancy","Block Limit Registers","block","5"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Occupancy","Block Limit Warps","block","4"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.61"
"13","8449","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:36:25","1","7","Occupancy","Achieved Occupancy","%","19.71"
