WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 848 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.529758 sec
Time for CUDA kernels:	78.516547 sec
==PROF== Connected to process 7863 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7863
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Instruction Statistics","Executed Instructions","inst","1432278"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4480.80"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Instruction Statistics","Issued Instructions","inst","1433857"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Block Size","","16"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Grid Size","","44944"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Threads","thread","719104"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Waves Per SM","","17.56"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Block Limit SM","block","32"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Block Limit Registers","block","128"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Block Limit Warps","block","64"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.60"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Achieved Occupancy","%","7.18"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","742943548.39"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SOL FB","%","8.18"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4419"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1113071236.56"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","Memory [%]","%","8.18"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SOL L2","%","1.07"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.84"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","GPU Speed Of Light","SOL TEX","%","51.76"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.09"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Compute Workload Analysis","SM Busy","%","7.09"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62250000000"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","Mem Busy","%","0.88"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","Max Bandwidth","%","8.18"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.81"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.20"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","No Eligible","%","92.70"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Scheduler Statistics","One or More Eligible","%","7.30"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.81"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.34"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.12"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.86"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.86"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Block Size","","512"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Grid Size","","2"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Threads","thread","1024"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Launch Statistics","Waves Per SM","","0.01"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Block Limit SM","block","32"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Block Limit Registers","block","5"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Block Limit Warps","block","4"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.17"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Achieved Occupancy","%","19.02"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","7863","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:24:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870954356.85"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","GPU Speed Of Light","SOL FB","%","9.66"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","100359"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300669951.59"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","GPU Speed Of Light","Memory [%]","%","12.59"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","GPU Speed Of Light","Duration","nsecond","77120"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","GPU Speed Of Light","SOL L2","%","12.59"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","77210.55"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","GPU Speed Of Light","SM [%]","%","4.47"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","GPU Speed Of Light","SOL TEX","%","12.26"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.80"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Compute Workload Analysis","SM Busy","%","5.80"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86142323651.45"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Memory Workload Analysis","Mem Busy","%","11.92"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Memory Workload Analysis","Max Bandwidth","%","12.59"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.48"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.91"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.15"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Scheduler Statistics","No Eligible","%","92.91"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Scheduler Statistics","One or More Eligible","%","7.09"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.30"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.28"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.28"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4475.87"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Instruction Statistics","Executed Instructions","inst","1432278"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4479.92"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Instruction Statistics","Issued Instructions","inst","1433575"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Launch Statistics","Block Size","","16"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Launch Statistics","Grid Size","","44944"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Launch Statistics","Threads","thread","719104"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Launch Statistics","Waves Per SM","","17.56"
"10","7863","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:24:03","1","7","Occupancy","Block Limit SM","block","32"
