WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 400 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.906063 sec
Time for CUDA kernels:	77.892008 sec
==PROF== Connected to process 6090 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6090
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.34"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.47"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.17"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.62"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Scheduler Statistics","No Eligible","%","94.96"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Scheduler Statistics","One or More Eligible","%","5.04"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.89"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.25"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.10"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.10"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","979.51"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Instruction Statistics","Executed Instructions","inst","313444"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","984.23"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Instruction Statistics","Issued Instructions","inst","314954"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Launch Statistics","Block Size","","16"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Launch Statistics","Grid Size","","10000"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Launch Statistics","Threads","thread","160000"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Launch Statistics","Waves Per SM","","3.91"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Occupancy","Block Limit SM","block","32"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Occupancy","Block Limit Registers","block","128"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Occupancy","Block Limit Warps","block","64"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.81"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Occupancy","Achieved Occupancy","%","9.07"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","695833333.33"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SOL FB","%","4.49"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4006"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1042881944.44"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","Memory [%]","%","4.49"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SOL L2","%","0.59"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.34"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SOL TEX","%","54.72"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.38"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Compute Workload Analysis","SM Busy","%","7.38"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","31975000000"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","Mem Busy","%","0.47"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","Max Bandwidth","%","4.49"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.23"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.20"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","No Eligible","%","92.12"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","One or More Eligible","%","7.88"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.94"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.41"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.73"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.58"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.58"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Instruction Statistics","Executed Instructions","inst","680"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Instruction Statistics","Issued Instructions","inst","716"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Launch Statistics","Block Size","","512"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Launch Statistics","Grid Size","","1"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Launch Statistics","Threads","thread","512"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Launch Statistics","Waves Per SM","","0.00"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Occupancy","Block Limit SM","block","32"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Occupancy","Block Limit Registers","block","5"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Occupancy","Block Limit Warps","block","4"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.93"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Occupancy","Achieved Occupancy","%","18.65"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","6090","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:45:55","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845276872.96"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SOL FB","%","12.25"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","24787"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1258864345.82"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","Memory [%]","%","23.25"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","Duration","nsecond","19648"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SOL L2","%","23.25"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21174.86"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SM [%]","%","3.98"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","GPU Speed Of Light","SOL TEX","%","9.83"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.64"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Compute Workload Analysis","SM Busy","%","4.64"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","Memory Throughput","byte/second","106047231270.36"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","Mem Busy","%","23.25"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","Max Bandwidth","%","12.25"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.68"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.47"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.16"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.61"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","No Eligible","%","95.02"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Scheduler Statistics","One or More Eligible","%","4.98"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"18","6090","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:45:55","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
