WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 640 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.813892 sec
Time for CUDA kernels:	77.811227 sec
==PROF== Connected to process 7041 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7041
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Launch Statistics","Threads","thread","409600"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Launch Statistics","Waves Per SM","","10"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Occupancy","Block Limit SM","block","32"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Occupancy","Block Limit Registers","block","128"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Occupancy","Block Limit Warps","block","64"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.25"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Occupancy","Achieved Occupancy","%","6.64"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:21","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","727611940.30"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","GPU Speed Of Light","SOL FB","%","5.62"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4675"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1089824315.92"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","GPU Speed Of Light","Memory [%]","%","5.62"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","GPU Speed Of Light","SOL L2","%","0.79"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.49"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","GPU Speed Of Light","SOL TEX","%","39.17"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.69"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Compute Workload Analysis","SM Busy","%","5.69"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Memory Workload Analysis","Memory Throughput","byte/second","41873134328.36"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Memory Workload Analysis","Mem Busy","%","0.60"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Memory Workload Analysis","Max Bandwidth","%","5.62"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.08"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Scheduler Statistics","No Eligible","%","93.89"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Scheduler Statistics","One or More Eligible","%","6.11"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.04"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.64"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.31"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.27"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.27"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Launch Statistics","Block Size","","512"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Launch Statistics","Grid Size","","2"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Launch Statistics","Threads","thread","1024"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Launch Statistics","Waves Per SM","","0.01"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Occupancy","Block Limit SM","block","32"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Occupancy","Block Limit Registers","block","5"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Occupancy","Block Limit Warps","block","4"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.93"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Occupancy","Achieved Occupancy","%","17.08"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","7041","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:06:22","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864303394.63"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","GPU Speed Of Light","SOL FB","%","10.25"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","58431"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1290193305.04"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","GPU Speed Of Light","Memory [%]","%","11.93"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","GPU Speed Of Light","Duration","nsecond","45248"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","GPU Speed Of Light","SOL L2","%","11.93"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","49485.82"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","GPU Speed Of Light","SM [%]","%","4.34"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","GPU Speed Of Light","SOL TEX","%","10.68"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.12"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Compute Workload Analysis","SM Busy","%","5.12"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90739038189.53"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Memory Workload Analysis","Mem Busy","%","11.71"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Memory Workload Analysis","Max Bandwidth","%","11.93"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.10"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.79"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.78"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Scheduler Statistics","No Eligible","%","93.47"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Scheduler Statistics","One or More Eligible","%","6.53"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.52"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.48"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.48"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2527.14"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Instruction Statistics","Executed Instructions","inst","808684"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2531.28"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Instruction Statistics","Issued Instructions","inst","810011"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Launch Statistics","Block Size","","16"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Launch Statistics","Grid Size","","25600"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Launch Statistics","Threads","thread","409600"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Launch Statistics","Waves Per SM","","10"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Occupancy","Block Limit SM","block","32"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Occupancy","Block Limit Registers","block","128"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Occupancy","Block Limit Warps","block","64"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.16"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Occupancy","Achieved Occupancy","%","6.51"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","7041","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:06:23","1","7","Occupancy","Theoretical Occupancy","%","50"
