WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 608 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.650163 sec
Time for CUDA kernels:	77.639691 sec
==PROF== Connected to process 6909 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6909
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","Duration","nsecond","4512"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SOL L2","%","0.75"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.89"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SOL TEX","%","40.83"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.01"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Compute Workload Analysis","SM Busy","%","6.01"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40843971631.21"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","Mem Busy","%","0.60"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","Max Bandwidth","%","5.72"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.34"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.00"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","No Eligible","%","93.49"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","One or More Eligible","%","6.51"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.02"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.63"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.19"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.11"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.11"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Block Size","","512"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Grid Size","","2"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Threads","thread","1024"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Waves Per SM","","0.01"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Block Limit SM","block","32"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Block Limit Registers","block","5"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Block Limit Warps","block","4"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.10"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Achieved Occupancy","%","17.34"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862762237.76"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SOL FB","%","10.53"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","53087"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1287575271.95"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","Memory [%]","%","12.19"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","Duration","nsecond","41184"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SOL L2","%","12.19"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","44439.80"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SM [%]","%","4.31"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","GPU Speed Of Light","SOL TEX","%","10.83"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.14"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Compute Workload Analysis","SM Busy","%","5.14"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","93007770007.77"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","Mem Busy","%","12.19"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","Max Bandwidth","%","11.91"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.27"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.76"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.07"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","No Eligible","%","93.53"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Scheduler Statistics","One or More Eligible","%","6.47"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.25"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.20"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.20"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2279.19"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Instruction Statistics","Executed Instructions","inst","729340"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2284.04"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Instruction Statistics","Issued Instructions","inst","730893"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Block Size","","16"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Grid Size","","23104"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Threads","thread","369664"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Launch Statistics","Waves Per SM","","9.03"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Block Limit SM","block","32"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Block Limit Registers","block","128"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Block Limit Warps","block","64"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.39"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Achieved Occupancy","%","6.86"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","6909","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:03:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","721428571.43"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","GPU Speed Of Light","SOL FB","%","5.50"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4831"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1078013392.86"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","GPU Speed Of Light","Memory [%]","%","5.50"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","GPU Speed Of Light","Duration","nsecond","4480"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","GPU Speed Of Light","SOL L2","%","0.73"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.60"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","GPU Speed Of Light","SOL TEX","%","36.66"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.41"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","Compute Workload Analysis","SM Busy","%","5.41"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40635714285.71"
"17","6909","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:03:40","1","7","Memory Workload Analysis","Mem Busy","%","0.59"
