WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 688 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.789613 sec
Time for CUDA kernels:	77.788170 sec
==PROF== Connected to process 7228 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7228
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Occupancy","Block Limit Warps","block","4"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.43"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Occupancy","Achieved Occupancy","%","17.86"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864589759.41"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","GPU Speed Of Light","SOL FB","%","9.98"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","66975"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1290175817.40"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","GPU Speed Of Light","Memory [%]","%","12.28"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","GPU Speed Of Light","Duration","nsecond","51872"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","GPU Speed Of Light","SOL L2","%","12.28"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","53447.03"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","GPU Speed Of Light","SM [%]","%","4.37"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","GPU Speed Of Light","SOL TEX","%","11.50"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.48"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Compute Workload Analysis","SM Busy","%","5.48"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88385564466.38"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Memory Workload Analysis","Mem Busy","%","12.28"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Memory Workload Analysis","Max Bandwidth","%","12.06"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.96"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.82"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.31"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.30"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Scheduler Statistics","No Eligible","%","93.60"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Scheduler Statistics","One or More Eligible","%","6.40"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.38"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.34"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.34"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2923.06"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Instruction Statistics","Executed Instructions","inst","935380"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2927.82"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Instruction Statistics","Issued Instructions","inst","936904"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Launch Statistics","Block Size","","16"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Launch Statistics","Grid Size","","29584"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Launch Statistics","Threads","thread","473344"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Launch Statistics","Waves Per SM","","11.56"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Occupancy","Block Limit SM","block","32"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Occupancy","Block Limit Registers","block","128"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Occupancy","Block Limit Warps","block","64"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.53"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Occupancy","Achieved Occupancy","%","7.08"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","708661417.32"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","SOL FB","%","7.00"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4314"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1060982611.55"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","Memory [%]","%","7.00"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","Duration","nsecond","4064"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","SOL L2","%","0.91"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","61.96"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","SOL TEX","%","44.24"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.42"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Compute Workload Analysis","SM Busy","%","6.42"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50787401574.80"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Memory Workload Analysis","Mem Busy","%","0.75"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Memory Workload Analysis","Max Bandwidth","%","7.00"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.74"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.85"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Scheduler Statistics","No Eligible","%","93.34"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Scheduler Statistics","One or More Eligible","%","6.66"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.55"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.10"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.40"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.83"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.83"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Launch Statistics","Block Size","","512"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Launch Statistics","Grid Size","","2"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Launch Statistics","Threads","thread","1024"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Launch Statistics","Waves Per SM","","0.01"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Occupancy","Block Limit SM","block","32"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Occupancy","Block Limit Registers","block","5"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Occupancy","Block Limit Warps","block","4"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.03"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Occupancy","Achieved Occupancy","%","17.23"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","7228","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:10:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","862823674.48"
"18","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","SOL FB","%","9.99"
"18","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","66921"
"18","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1288288635.43"
"18","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","Memory [%]","%","12.31"
"18","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","Duration","nsecond","51904"
"18","7228","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:10:30","1","7","GPU Speed Of Light","SOL L2","%","12.31"
