WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 128 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.635956 sec
Time for CUDA kernels:	78.624830 sec
==PROF== Connected to process 5021 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5021
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.06"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.69"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.47"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.64"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","No Eligible","%","95.48"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Scheduler Statistics","One or More Eligible","%","4.52"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.04"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.50"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","37.85"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","36.37"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","36.37"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","99.62"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Instruction Statistics","Executed Instructions","inst","31878"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","103.67"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Instruction Statistics","Issued Instructions","inst","33174"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Block Size","","16"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Grid Size","","1024"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Threads","thread","16384"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Launch Statistics","Waves Per SM","","0.40"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Block Limit SM","block","32"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Block Limit Registers","block","128"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Block Limit Warps","block","64"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.05"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Achieved Occupancy","%","7.89"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","663551401.87"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","GPU Speed Of Light","SOL FB","%","1.73"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3391"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","990167445.48"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","GPU Speed Of Light","Memory [%]","%","1.73"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","GPU Speed Of Light","SOL L2","%","0.31"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","23.43"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","GPU Speed Of Light","SOL TEX","%","27.80"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.75"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Compute Workload Analysis","SM Busy","%","4.75"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","11728971962.62"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Memory Workload Analysis","Mem Busy","%","0.25"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Memory Workload Analysis","Max Bandwidth","%","1.73"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.68"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.23"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.13"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Scheduler Statistics","No Eligible","%","94.99"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Scheduler Statistics","One or More Eligible","%","5.01"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.27"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.30"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.52"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.52"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Instruction Statistics","Executed Instructions","inst","320"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Instruction Statistics","Issued Instructions","inst","356"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Launch Statistics","Block Size","","512"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Launch Statistics","Grid Size","","1"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Launch Statistics","Threads","thread","512"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Launch Statistics","Waves Per SM","","0.00"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Occupancy","Block Limit SM","block","32"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Occupancy","Block Limit Registers","block","5"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Occupancy","Block Limit Warps","block","4"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.12"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Occupancy","Achieved Occupancy","%","12.68"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","5021","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:22:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","720000000"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","GPU Speed Of Light","SOL FB","%","8.21"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","5150"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1071527777.78"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","GPU Speed Of Light","Memory [%]","%","8.21"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","GPU Speed Of Light","Duration","nsecond","4800"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","GPU Speed Of Light","SOL L2","%","5.93"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2938.45"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","GPU Speed Of Light","SM [%]","%","1.97"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","GPU Speed Of Light","SOL TEX","%","7.26"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.13"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.08"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.14"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.45"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Compute Workload Analysis","SM Busy","%","3.45"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","60533333333.33"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Memory Workload Analysis","Mem Busy","%","4.64"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Memory Workload Analysis","Max Bandwidth","%","8.21"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.93"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.66"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.52"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Scheduler Statistics","No Eligible","%","95.46"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Scheduler Statistics","One or More Eligible","%","4.54"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.21"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.70"
"12","5021","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:22:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.41"
