WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 704 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.954617 sec
Time for CUDA kernels:	77.940891 sec
==PROF== Connected to process 7290 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7290
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Compute Workload Analysis","SM Busy","%","6.34"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47014184397.16"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","Mem Busy","%","0.71"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","Max Bandwidth","%","6.64"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.62"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.00"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","No Eligible","%","93.38"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Scheduler Statistics","One or More Eligible","%","6.62"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.11"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.70"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.12"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.39"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.39"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.75"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Instruction Statistics","Executed Instructions","inst","1200"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.98"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Instruction Statistics","Issued Instructions","inst","1272"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Block Size","","512"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Grid Size","","2"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Threads","thread","1024"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Block Limit SM","block","32"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Block Limit Registers","block","5"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Block Limit Warps","block","4"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.21"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Achieved Occupancy","%","17.52"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:48","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","866489046.77"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","GPU Speed Of Light","SOL FB","%","10.04"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","69995"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294485149.00"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","GPU Speed Of Light","Memory [%]","%","10.24"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","GPU Speed Of Light","Duration","nsecond","54048"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","GPU Speed Of Light","SOL L2","%","10.24"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","57031.10"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","GPU Speed Of Light","SM [%]","%","4.38"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","GPU Speed Of Light","SOL TEX","%","10.92"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.38"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Compute Workload Analysis","SM Busy","%","5.38"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89060390763.77"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Memory Workload Analysis","Mem Busy","%","10.24"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Memory Workload Analysis","Max Bandwidth","%","10.04"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.04"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.83"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.17"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.49"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Scheduler Statistics","No Eligible","%","93.07"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Scheduler Statistics","One or More Eligible","%","6.93"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.60"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.57"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.57"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3061.44"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Instruction Statistics","Executed Instructions","inst","979660"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3065.49"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Instruction Statistics","Issued Instructions","inst","980956"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Launch Statistics","Block Size","","16"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Launch Statistics","Grid Size","","30976"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Launch Statistics","Threads","thread","495616"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Launch Statistics","Waves Per SM","","12.10"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Occupancy","Block Limit SM","block","32"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Occupancy","Block Limit Registers","block","128"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Occupancy","Block Limit Warps","block","64"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.44"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Occupancy","Achieved Occupancy","%","6.93"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","7290","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:11:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","716911764.71"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","GPU Speed Of Light","SOL FB","%","6.64"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4681"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1075214460.78"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","GPU Speed Of Light","Memory [%]","%","6.64"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","GPU Speed Of Light","Duration","nsecond","4352"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","GPU Speed Of Light","SOL L2","%","0.85"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.08"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","GPU Speed Of Light","SOL TEX","%","42.45"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.02"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Compute Workload Analysis","SM Busy","%","6.02"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","48727941176.47"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Memory Workload Analysis","Mem Busy","%","0.71"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Memory Workload Analysis","Max Bandwidth","%","6.64"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.63"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.95"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Scheduler Statistics","No Eligible","%","93.27"
"15","7290","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:11:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
