WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 80 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.461368 sec
Time for CUDA kernels:	77.443226 sec
==PROF== Connected to process 4780 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4780
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.47"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Compute Workload Analysis","SM Busy","%","4.47"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","7094339622.64"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Memory Workload Analysis","Mem Busy","%","0.21"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Memory Workload Analysis","Max Bandwidth","%","1.10"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.81"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.56"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Scheduler Statistics","No Eligible","%","94.10"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Scheduler Statistics","One or More Eligible","%","5.90"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.71"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.29"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.09"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.49"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.49"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.88"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Instruction Statistics","Executed Instructions","inst","280"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.99"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Instruction Statistics","Issued Instructions","inst","316"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Launch Statistics","Block Size","","512"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Launch Statistics","Grid Size","","1"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Launch Statistics","Threads","thread","512"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Occupancy","Block Limit SM","block","32"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Occupancy","Block Limit Registers","block","5"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Occupancy","Block Limit Warps","block","4"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.03"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Occupancy","Achieved Occupancy","%","12.54"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:39","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","669491525.42"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SOL FB","%","4.44"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3773"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","998543432.20"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","Memory [%]","%","4.44"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SOL L2","%","2.57"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1684.59"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SM [%]","%","1.07"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SOL TEX","%","4.08"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.09"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.04"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.10"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","2.39"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Compute Workload Analysis","SM Busy","%","2.39"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","30440677966.10"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","Mem Busy","%","2.05"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","Max Bandwidth","%","4.44"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","94.02"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.84"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.36"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.17"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Scheduler Statistics","No Eligible","%","96.69"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Scheduler Statistics","One or More Eligible","%","3.31"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.95"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.43"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","39.62"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","35.49"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","35.49"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","36.01"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Instruction Statistics","Executed Instructions","inst","11524"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","40.21"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Instruction Statistics","Issued Instructions","inst","12866"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Launch Statistics","Block Size","","16"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Launch Statistics","Grid Size","","400"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Launch Statistics","Threads","thread","6400"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Launch Statistics","Waves Per SM","","0.16"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Occupancy","Block Limit SM","block","32"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Occupancy","Block Limit Registers","block","128"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Occupancy","Block Limit Warps","block","64"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.32"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Occupancy","Achieved Occupancy","%","5.19"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","4780","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:18:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","665000000"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SOL FB","%","1.09"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3187"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","995677083.33"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","Memory [%]","%","1.09"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","Duration","nsecond","3200"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SOL L2","%","0.25"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.64"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","GPU Speed Of Light","SOL TEX","%","21.26"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.56"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Compute Workload Analysis","SM Busy","%","4.56"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","7410000000"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","Mem Busy","%","0.21"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","Max Bandwidth","%","1.09"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.88"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.56"
"17","4780","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:18:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
