WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 512 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.600484 sec
Time for CUDA kernels:	77.586567 sec
==PROF== Connected to process 6536 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6536
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Launch Statistics","Threads","thread","512"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Occupancy","Block Limit SM","block","32"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Occupancy","Block Limit Registers","block","5"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Occupancy","Block Limit Warps","block","4"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.18"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Occupancy","Achieved Occupancy","%","19.03"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:26","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858730158.73"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","GPU Speed Of Light","SOL FB","%","10.92"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","38801"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281283068.78"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","GPU Speed Of Light","Memory [%]","%","15.84"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","GPU Speed Of Light","Duration","nsecond","30240"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","GPU Speed Of Light","SOL L2","%","15.84"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32302.19"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","GPU Speed Of Light","SM [%]","%","4.17"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","GPU Speed Of Light","SOL TEX","%","10.62"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.00"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Compute Workload Analysis","SM Busy","%","5.00"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95992592592.59"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Memory Workload Analysis","Mem Busy","%","15.84"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Memory Workload Analysis","Max Bandwidth","%","11.47"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.23"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.64"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.47"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.38"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Scheduler Statistics","No Eligible","%","93.94"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Scheduler Statistics","One or More Eligible","%","6.06"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.90"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.84"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.84"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1612.14"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Instruction Statistics","Executed Instructions","inst","515884"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1616.19"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Instruction Statistics","Issued Instructions","inst","517181"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Launch Statistics","Block Size","","16"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Launch Statistics","Grid Size","","16384"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Launch Statistics","Threads","thread","262144"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Launch Statistics","Waves Per SM","","6.40"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Occupancy","Block Limit SM","block","32"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Occupancy","Block Limit Registers","block","128"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Occupancy","Block Limit Warps","block","64"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.67"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Occupancy","Achieved Occupancy","%","7.29"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:27","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","695488721.80"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","SOL FB","%","5.24"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4433"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1041353383.46"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","Memory [%]","%","5.24"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","SOL L2","%","0.66"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","35.33"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","SOL TEX","%","58.88"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.40"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Compute Workload Analysis","SM Busy","%","7.40"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37300751879.70"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Memory Workload Analysis","Mem Busy","%","0.56"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Memory Workload Analysis","Max Bandwidth","%","5.24"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","50.97"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.47"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.49"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Scheduler Statistics","No Eligible","%","92.24"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Scheduler Statistics","One or More Eligible","%","7.76"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.93"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.45"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.94"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.92"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.92"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.50"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Instruction Statistics","Executed Instructions","inst","800"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.61"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Instruction Statistics","Issued Instructions","inst","836"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Launch Statistics","Block Size","","512"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Launch Statistics","Grid Size","","1"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Launch Statistics","Threads","thread","512"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Launch Statistics","Waves Per SM","","0.00"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Occupancy","Block Limit SM","block","32"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Occupancy","Block Limit Registers","block","5"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Occupancy","Block Limit Warps","block","4"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.31"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Occupancy","Achieved Occupancy","%","19.23"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","6536","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:55:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","855402542.37"
"18","6536","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:55:28","1","7","GPU Speed Of Light","SOL FB","%","11.01"
