WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 176 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.851492 sec
Time for CUDA kernels:	77.842596 sec
==PROF== Connected to process 5210 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5210
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Launch Statistics","Threads","thread","30976"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Launch Statistics","Waves Per SM","","0.76"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Occupancy","Block Limit SM","block","32"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Occupancy","Block Limit Registers","block","128"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Occupancy","Block Limit Warps","block","64"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.16"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Occupancy","Achieved Occupancy","%","8.07"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:55","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700934579.44"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SOL FB","%","2.16"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3581"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1045512071.65"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","Memory [%]","%","2.16"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SOL L2","%","0.35"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24.23"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SOL TEX","%","33.38"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.62"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Compute Workload Analysis","SM Busy","%","5.62"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","15504672897.20"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","Mem Busy","%","0.27"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","Max Bandwidth","%","2.16"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.81"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.46"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","No Eligible","%","94.02"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","One or More Eligible","%","5.98"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.51"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.81"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.11"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.11"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Instruction Statistics","Executed Instructions","inst","400"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Instruction Statistics","Issued Instructions","inst","436"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Block Size","","512"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Grid Size","","1"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Threads","thread","512"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Waves Per SM","","0.00"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Block Limit SM","block","32"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Block Limit Registers","block","5"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Block Limit Warps","block","4"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.30"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Achieved Occupancy","%","14.53"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","5210","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","766169154.23"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SOL FB","%","10.51"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","7345"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1140495439.47"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","Memory [%]","%","10.51"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","Duration","nsecond","6432"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SOL L2","%","8.25"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","4352.43"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SM [%]","%","2.50"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","GPU Speed Of Light","SOL TEX","%","9.03"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.10"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.22"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Compute Workload Analysis","SM Busy","%","4.22"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82447761194.03"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","Mem Busy","%","8.25"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","Max Bandwidth","%","10.51"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.03"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.14"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","43.91"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.49"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","No Eligible","%","95.29"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Scheduler Statistics","One or More Eligible","%","4.71"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.24"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.74"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.36"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.65"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.65"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","179.66"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Instruction Statistics","Executed Instructions","inst","57490"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","183.71"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Instruction Statistics","Issued Instructions","inst","58788"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Block Size","","16"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Grid Size","","1936"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Threads","thread","30976"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Launch Statistics","Waves Per SM","","0.76"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Block Limit SM","block","32"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Block Limit Registers","block","128"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Block Limit Warps","block","64"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.52"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Achieved Occupancy","%","8.63"
"24","5210","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:26:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
