WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 304 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.588741 sec
Time for CUDA kernels:	77.577400 sec
==PROF== Connected to process 5716 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5716
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Threads","thread","512"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Launch Statistics","Waves Per SM","","0.00"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Block Limit SM","block","32"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Block Limit Registers","block","5"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Block Limit Warps","block","4"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.59"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Achieved Occupancy","%","16.55"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","817042606.52"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","GPU Speed Of Light","SOL FB","%","12.13"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15541"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1215747702.59"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","GPU Speed Of Light","Memory [%]","%","19.07"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","GPU Speed Of Light","Duration","nsecond","12768"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","GPU Speed Of Light","SOL L2","%","19.07"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12519.58"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","GPU Speed Of Light","SM [%]","%","3.65"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","GPU Speed Of Light","SOL TEX","%","9.66"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.14"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.52"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Compute Workload Analysis","SM Busy","%","4.52"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101473684210.53"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Memory Workload Analysis","Mem Busy","%","19.07"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Memory Workload Analysis","Max Bandwidth","%","12.13"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.39"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.17"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","48.51"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Scheduler Statistics","No Eligible","%","94.92"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Scheduler Statistics","One or More Eligible","%","5.08"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.30"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.79"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.31"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.10"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.10"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","562.06"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Instruction Statistics","Executed Instructions","inst","179860"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","566.12"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Instruction Statistics","Issued Instructions","inst","181157"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Launch Statistics","Block Size","","16"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Launch Statistics","Grid Size","","5776"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Launch Statistics","Threads","thread","92416"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Launch Statistics","Waves Per SM","","2.26"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Occupancy","Block Limit SM","block","32"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Occupancy","Block Limit Registers","block","128"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Occupancy","Block Limit Warps","block","64"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.35"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Occupancy","Achieved Occupancy","%","8.36"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","5716","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:37:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689655172.41"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","GPU Speed Of Light","SOL FB","%","3.57"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3834"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1032462284.48"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","GPU Speed Of Light","Memory [%]","%","3.57"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.38"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","GPU Speed Of Light","SOL TEX","%","45.68"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.56"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Compute Workload Analysis","SM Busy","%","6.56"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","25232758620.69"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Memory Workload Analysis","Mem Busy","%","0.38"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Memory Workload Analysis","Max Bandwidth","%","3.57"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.62"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.52"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.76"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Scheduler Statistics","No Eligible","%","92.82"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Scheduler Statistics","One or More Eligible","%","7.18"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.52"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","41.00"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.52"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.52"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.75"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Instruction Statistics","Executed Instructions","inst","560"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.86"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Instruction Statistics","Issued Instructions","inst","596"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Launch Statistics","Block Size","","512"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Launch Statistics","Grid Size","","1"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Launch Statistics","Threads","thread","512"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Launch Statistics","Waves Per SM","","0.00"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Occupancy","Block Limit SM","block","32"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Occupancy","Block Limit Registers","block","5"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Occupancy","Block Limit Warps","block","4"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.67"
"19","5716","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:37:47","1","7","Occupancy","Achieved Occupancy","%","16.67"
