WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 256 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.030487 sec
Time for CUDA kernels:	78.020694 sec
==PROF== Connected to process 5521 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5521
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Instruction Statistics","Executed Instructions","inst","480"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Instruction Statistics","Issued Instructions","inst","516"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Launch Statistics","Block Size","","512"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Launch Statistics","Grid Size","","1"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Launch Statistics","Threads","thread","512"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Occupancy","Block Limit SM","block","32"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Occupancy","Block Limit Registers","block","5"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Occupancy","Block Limit Warps","block","4"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.75"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Occupancy","Achieved Occupancy","%","15.24"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","800718849.84"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SOL FB","%","13.25"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","11996"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1195520500.53"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","Memory [%]","%","13.25"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","Duration","nsecond","10016"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SOL L2","%","11.97"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","8855.39"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SM [%]","%","3.29"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SOL TEX","%","8.65"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.13"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.45"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Compute Workload Analysis","SM Busy","%","4.45"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","108610223642.17"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","Mem Busy","%","11.97"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","Max Bandwidth","%","13.25"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.80"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.84"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","46.19"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","No Eligible","%","94.77"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","One or More Eligible","%","5.23"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.39"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.31"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.96"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.96"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","389.16"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Instruction Statistics","Executed Instructions","inst","124530"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","393.99"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Instruction Statistics","Issued Instructions","inst","126078"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Block Size","","16"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Grid Size","","4096"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Threads","thread","65536"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Waves Per SM","","1.60"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Occupancy","Block Limit SM","block","32"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Occupancy","Block Limit Registers","block","128"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Occupancy","Block Limit Warps","block","64"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.69"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Occupancy","Achieved Occupancy","%","7.33"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","5521","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:33:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","692982456.14"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SOL FB","%","3.04"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3791"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1038514254.39"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","Memory [%]","%","3.04"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SOL L2","%","0.44"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.40"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","GPU Speed Of Light","SOL TEX","%","36.47"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.30"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Compute Workload Analysis","SM Busy","%","5.30"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","21570175438.60"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","Mem Busy","%","0.33"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","Max Bandwidth","%","3.04"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.94"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.47"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","No Eligible","%","94.32"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Scheduler Statistics","One or More Eligible","%","5.68"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.25"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.83"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.67"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.41"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.41"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.50"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Instruction Statistics","Executed Instructions","inst","480"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.61"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Instruction Statistics","Issued Instructions","inst","516"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Block Size","","512"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Grid Size","","1"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","5521","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:33:44","1","7","Launch Statistics","Threads","thread","512"
