WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 368 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.792044 sec
Time for CUDA kernels:	77.791613 sec
==PROF== Connected to process 5965 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5965
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21402"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1234288354.90"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","GPU Speed Of Light","Memory [%]","%","21.22"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","GPU Speed Of Light","Duration","nsecond","17312"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","GPU Speed Of Light","SOL L2","%","21.22"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18068.22"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","GPU Speed Of Light","SM [%]","%","3.79"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","GPU Speed Of Light","SOL TEX","%","9.17"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.48"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Compute Workload Analysis","SM Busy","%","4.48"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","104402957486.14"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Memory Workload Analysis","Mem Busy","%","21.22"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Memory Workload Analysis","Max Bandwidth","%","12.31"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.48"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.30"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.46"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Scheduler Statistics","No Eligible","%","95.04"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Scheduler Statistics","One or More Eligible","%","4.96"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.82"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.96"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.81"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.81"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","806.25"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Instruction Statistics","Executed Instructions","inst","258000"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","810.30"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Instruction Statistics","Issued Instructions","inst","259297"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Launch Statistics","Block Size","","16"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Launch Statistics","Grid Size","","8464"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Launch Statistics","Threads","thread","135424"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Launch Statistics","Waves Per SM","","3.31"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Occupancy","Block Limit SM","block","32"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Occupancy","Block Limit Registers","block","128"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Occupancy","Block Limit Warps","block","64"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.76"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Occupancy","Achieved Occupancy","%","9.01"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:24","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","675213675.21"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","GPU Speed Of Light","SOL FB","%","4.24"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3789"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1011752136.75"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","GPU Speed Of Light","Memory [%]","%","4.24"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.86"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","GPU Speed Of Light","SOL TEX","%","52.19"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.89"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Compute Workload Analysis","SM Busy","%","6.89"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29324786324.79"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Memory Workload Analysis","Mem Busy","%","0.45"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Memory Workload Analysis","Max Bandwidth","%","4.24"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.37"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.65"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Scheduler Statistics","No Eligible","%","93.06"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Scheduler Statistics","One or More Eligible","%","6.94"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.73"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","40.51"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","38.22"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","38.22"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Instruction Statistics","Executed Instructions","inst","600"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Instruction Statistics","Issued Instructions","inst","636"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Launch Statistics","Block Size","","512"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Launch Statistics","Grid Size","","1"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Launch Statistics","Threads","thread","512"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Launch Statistics","Waves Per SM","","0.00"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Occupancy","Block Limit SM","block","32"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Occupancy","Block Limit Registers","block","5"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Occupancy","Block Limit Shared Mem","block","32"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Occupancy","Block Limit Warps","block","4"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.62"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Occupancy","Achieved Occupancy","%","16.59"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"35","5965","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:43:25","1","7","Occupancy","Theoretical Occupancy","%","100"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","833024118.74"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","GPU Speed Of Light","SOL FB","%","12.17"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","21449"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1241428957.95"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","GPU Speed Of Light","Memory [%]","%","21.38"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","GPU Speed Of Light","Duration","nsecond","17248"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","GPU Speed Of Light","SOL L2","%","21.38"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18001.28"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","GPU Speed Of Light","SM [%]","%","3.76"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","GPU Speed Of Light","SOL TEX","%","9.23"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"36","5965","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:43:26","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.47"
