WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 672 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.838070 sec
Time for CUDA kernels:	77.826300 sec
==PROF== Connected to process 7165 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7165
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Grid Size","","2"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Threads","thread","1024"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Waves Per SM","","0.01"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Block Limit SM","block","32"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Block Limit Registers","block","5"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Block Limit Warps","block","4"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.02"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Achieved Occupancy","%","17.21"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861325611.33"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SOL FB","%","10.14"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","64008"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1286341028.53"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","Memory [%]","%","10.83"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","Duration","nsecond","49728"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SOL L2","%","10.83"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","53149"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SM [%]","%","4.40"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","GPU Speed Of Light","SOL TEX","%","11.17"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.29"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Compute Workload Analysis","SM Busy","%","5.29"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","Memory Throughput","byte/second","89448519948.52"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","Mem Busy","%","10.02"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","Max Bandwidth","%","10.83"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.10"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Memory Workload Analysis","L1 Hit Rate","%","67.37"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","No Eligible","%","93.31"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Scheduler Statistics","One or More Eligible","%","6.69"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.41"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.72"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.68"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.68"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2807.72"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Instruction Statistics","Executed Instructions","inst","898470"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2812.65"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Instruction Statistics","Issued Instructions","inst","900049"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Block Size","","16"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Grid Size","","28224"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Threads","thread","451584"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Launch Statistics","Waves Per SM","","11.03"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Block Limit SM","block","32"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Block Limit Registers","block","128"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Block Limit Warps","block","64"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.34"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Achieved Occupancy","%","6.79"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","7165","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:09:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","708029197.08"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","GPU Speed Of Light","SOL FB","%","6.35"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4671"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1065237226.28"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","GPU Speed Of Light","Memory [%]","%","6.35"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","GPU Speed Of Light","Duration","nsecond","4384"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","GPU Speed Of Light","SOL L2","%","0.82"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.72"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","GPU Speed Of Light","SOL TEX","%","41.60"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.95"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Compute Workload Analysis","SM Busy","%","5.95"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Memory Workload Analysis","Memory Throughput","byte/second","46043795620.44"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Memory Workload Analysis","Mem Busy","%","0.67"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Memory Workload Analysis","Max Bandwidth","%","6.35"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.83"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.98"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Scheduler Statistics","No Eligible","%","93.88"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Scheduler Statistics","One or More Eligible","%","6.12"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.12"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.72"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.76"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.74"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.74"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.62"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Instruction Statistics","Executed Instructions","inst","1160"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.85"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Instruction Statistics","Issued Instructions","inst","1232"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Launch Statistics","Block Size","","512"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Launch Statistics","Grid Size","","2"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Launch Statistics","Threads","thread","1024"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Occupancy","Block Limit SM","block","32"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Occupancy","Block Limit Registers","block","5"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Occupancy","Block Limit Warps","block","4"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.86"
"11","7165","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:09:03","1","7","Occupancy","Achieved Occupancy","%","16.97"
