WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 880 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.729269 sec
Time for CUDA kernels:	77.720737 sec
==PROF== Connected to process 7989 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7989
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Scheduler Statistics","One or More Eligible","%","7.28"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.63"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.14"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.23"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.98"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.98"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Block Size","","512"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Grid Size","","2"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Threads","thread","1024"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Launch Statistics","Waves Per SM","","0.01"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Block Limit SM","block","32"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Block Limit Registers","block","5"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Block Limit Warps","block","4"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.32"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Achieved Occupancy","%","19.25"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"25","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:26:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871086200.23"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","GPU Speed Of Light","SOL FB","%","9.49"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","107753"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300835105.01"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","GPU Speed Of Light","Memory [%]","%","12.38"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","GPU Speed Of Light","Duration","nsecond","82784"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","GPU Speed Of Light","SOL L2","%","12.38"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","82346.39"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","GPU Speed Of Light","SOL TEX","%","12.21"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.80"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Compute Workload Analysis","SM Busy","%","5.80"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84666022419.79"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Memory Workload Analysis","Mem Busy","%","11.37"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Memory Workload Analysis","Max Bandwidth","%","12.38"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.21"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.64"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.45"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Scheduler Statistics","No Eligible","%","92.72"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Scheduler Statistics","One or More Eligible","%","7.28"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.89"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.87"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.87"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4768.86"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Instruction Statistics","Executed Instructions","inst","1526034"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4772.94"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Instruction Statistics","Issued Instructions","inst","1527342"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Launch Statistics","Block Size","","16"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Launch Statistics","Grid Size","","48400"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Launch Statistics","Threads","thread","774400"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Launch Statistics","Waves Per SM","","18.91"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Occupancy","Block Limit SM","block","32"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Occupancy","Block Limit Registers","block","128"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Occupancy","Block Limit Warps","block","64"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.65"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Occupancy","Achieved Occupancy","%","7.27"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"26","7989","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:27:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","777310924.37"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","GPU Speed Of Light","SOL FB","%","8.56"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4434"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1163778011.20"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","GPU Speed Of Light","Memory [%]","%","8.56"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","GPU Speed Of Light","SOL L2","%","1.09"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","66.25"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","GPU Speed Of Light","SOL TEX","%","51.96"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.94"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Compute Workload Analysis","SM Busy","%","6.94"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68126050420.17"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Memory Workload Analysis","Mem Busy","%","0.90"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Memory Workload Analysis","Max Bandwidth","%","8.56"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.74"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.15"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Scheduler Statistics","No Eligible","%","92.76"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Scheduler Statistics","One or More Eligible","%","7.24"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.42"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.70"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.47"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.47"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"27","7989","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:27:01","1","7","Launch Statistics","Block Size","","512"
