WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1008 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.146223 sec
Time for CUDA kernels:	78.134477 sec
==PROF== Connected to process 8513 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8513
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Scheduler Statistics","One or More Eligible","%","7.64"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.79"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.30"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.16"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.13"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.13"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.22"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Instruction Statistics","Issued Instructions","inst","1672"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Launch Statistics","Block Size","","512"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Launch Statistics","Grid Size","","2"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Launch Statistics","Threads","thread","1024"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Launch Statistics","Waves Per SM","","0.01"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Occupancy","Block Limit SM","block","32"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Occupancy","Block Limit Registers","block","5"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Occupancy","Block Limit Warps","block","4"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","13.27"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Occupancy","Achieved Occupancy","%","20.74"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872729979.16"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SOL FB","%","9.31"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","140267"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304488252.95"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","Memory [%]","%","10.47"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","Duration","nsecond","107488"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SOL L2","%","10.47"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","102910.49"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SM [%]","%","4.48"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SOL TEX","%","10.88"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.11"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Compute Workload Analysis","SM Busy","%","6.11"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83219708246.50"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","Mem Busy","%","9.35"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","Max Bandwidth","%","10.47"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.38"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.92"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","75.61"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","No Eligible","%","91.97"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","One or More Eligible","%","8.03"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.88"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.87"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.87"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6281.31"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Instruction Statistics","Executed Instructions","inst","2010018"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6286.20"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Instruction Statistics","Issued Instructions","inst","2011584"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Launch Statistics","Block Size","","16"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Launch Statistics","Grid Size","","63504"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Launch Statistics","Threads","thread","1016064"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Launch Statistics","Waves Per SM","","24.81"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Occupancy","Block Limit SM","block","32"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Occupancy","Block Limit Registers","block","128"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Occupancy","Block Limit Warps","block","64"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.55"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Occupancy","Achieved Occupancy","%","7.11"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","8513","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:37:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","752032520.33"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SOL FB","%","9.45"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4427"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1123983739.84"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","Memory [%]","%","9.45"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SOL L2","%","1.24"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69.38"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SM [%]","%","0.12"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","GPU Speed Of Light","SOL TEX","%","56.70"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.29"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.30"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.53"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Compute Workload Analysis","SM Busy","%","7.53"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","72764227642.28"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","Mem Busy","%","1.03"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","Max Bandwidth","%","9.45"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.26"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.12"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.48"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.29"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","No Eligible","%","92.44"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Scheduler Statistics","One or More Eligible","%","7.56"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.77"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.27"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.41"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.46"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.46"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.22"
"21","8513","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:37:53","1","7","Instruction Statistics","Issued Instructions","inst","1672"
