WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 784 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.239926 sec
Time for CUDA kernels:	78.224012 sec
==PROF== Connected to process 7614 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7614
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","One or More Eligible","%","7.20"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.99"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.97"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.97"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3755.30"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Instruction Statistics","Executed Instructions","inst","1201696"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3759.35"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Instruction Statistics","Issued Instructions","inst","1202993"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Block Size","","16"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Grid Size","","38416"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Threads","thread","614656"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Waves Per SM","","15.01"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Block Limit SM","block","32"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Block Limit Registers","block","128"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Block Limit Warps","block","64"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.18"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Achieved Occupancy","%","6.54"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","679389312.98"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SOL FB","%","7.77"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4249"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013239503.82"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","Memory [%]","%","7.77"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","Duration","nsecond","4192"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SOL L2","%","1.02"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","63.51"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","GPU Speed Of Light","SOL TEX","%","48.42"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.65"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Compute Workload Analysis","SM Busy","%","6.65"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54068702290.08"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","Mem Busy","%","0.84"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","Max Bandwidth","%","7.77"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.21"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.15"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","No Eligible","%","93.16"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Scheduler Statistics","One or More Eligible","%","6.84"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.34"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.94"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.67"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.08"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.08"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Instruction Statistics","Executed Instructions","inst","1280"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.22"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Instruction Statistics","Issued Instructions","inst","1352"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Block Size","","512"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Grid Size","","2"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Threads","thread","1024"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Launch Statistics","Waves Per SM","","0.01"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Block Limit SM","block","32"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Block Limit Registers","block","5"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Block Limit Warps","block","4"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.56"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Achieved Occupancy","%","18.06"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","7614","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:18:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871559633.03"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","GPU Speed Of Light","SOL FB","%","9.56"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","86283"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1301011990.99"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","GPU Speed Of Light","Memory [%]","%","11.66"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","GPU Speed Of Light","Duration","nsecond","66272"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","GPU Speed Of Light","SOL L2","%","11.66"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","70731.48"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","GPU Speed Of Light","SM [%]","%","4.36"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","GPU Speed Of Light","SOL TEX","%","10.59"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.31"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Compute Workload Analysis","SM Busy","%","5.31"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85323515210.04"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Memory Workload Analysis","Mem Busy","%","11.66"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Memory Workload Analysis","Max Bandwidth","%","11.24"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.26"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.81"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.72"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Scheduler Statistics","No Eligible","%","93.08"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Scheduler Statistics","One or More Eligible","%","6.92"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.05"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.02"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.02"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3755.30"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Instruction Statistics","Executed Instructions","inst","1201696"
"32","7614","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:18:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3759.35"
