WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 576 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.333060 sec
Time for CUDA kernels:	77.318400 sec
==PROF== Connected to process 6785 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6785
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.93"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.54"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.83"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.54"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.54"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Launch Statistics","Block Size","","512"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Launch Statistics","Grid Size","","2"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Launch Statistics","Threads","thread","1024"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Launch Statistics","Waves Per SM","","0.01"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Occupancy","Block Limit SM","block","32"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Occupancy","Block Limit Registers","block","5"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Occupancy","Block Limit Warps","block","4"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.67"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Occupancy","Achieved Occupancy","%","16.68"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:57","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859227467.81"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","GPU Speed Of Light","SOL FB","%","10.69"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","47883"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1282604613.73"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","GPU Speed Of Light","Memory [%]","%","12.15"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","GPU Speed Of Light","Duration","nsecond","37280"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","GPU Speed Of Light","SOL L2","%","12.15"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","39743.82"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","GPU Speed Of Light","SM [%]","%","4.26"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","GPU Speed Of Light","SOL TEX","%","10.74"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.13"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Compute Workload Analysis","SM Busy","%","5.13"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","94081545064.38"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Memory Workload Analysis","Mem Busy","%","12.15"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Memory Workload Analysis","Max Bandwidth","%","10.76"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.86"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.72"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.52"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.31"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Scheduler Statistics","No Eligible","%","93.67"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Scheduler Statistics","One or More Eligible","%","6.33"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.73"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.69"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.69"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2034.21"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Instruction Statistics","Executed Instructions","inst","650946"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2038.26"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Instruction Statistics","Issued Instructions","inst","652244"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Launch Statistics","Block Size","","16"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Launch Statistics","Grid Size","","20736"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Launch Statistics","Threads","thread","331776"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Launch Statistics","Waves Per SM","","8.10"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Occupancy","Block Limit SM","block","32"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Occupancy","Block Limit Registers","block","128"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Occupancy","Block Limit Warps","block","64"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.52"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Occupancy","Achieved Occupancy","%","7.07"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","6785","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:00:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","703571428.57"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","GPU Speed Of Light","SOL FB","%","5.32"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4717"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1052455357.14"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","GPU Speed Of Light","Memory [%]","%","5.32"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","GPU Speed Of Light","Duration","nsecond","4480"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","GPU Speed Of Light","SOL L2","%","0.70"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.58"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","GPU Speed Of Light","SOL TEX","%","35.28"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.30"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Compute Workload Analysis","SM Busy","%","5.30"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38292857142.86"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Memory Workload Analysis","Mem Busy","%","0.55"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Memory Workload Analysis","Max Bandwidth","%","5.32"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.66"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.40"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.47"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Scheduler Statistics","No Eligible","%","93.03"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Scheduler Statistics","One or More Eligible","%","6.97"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.89"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.50"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","53.20"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","49.76"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","49.76"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.25"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Instruction Statistics","Executed Instructions","inst","1040"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.48"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Instruction Statistics","Issued Instructions","inst","1112"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Launch Statistics","Block Size","","512"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Launch Statistics","Grid Size","","2"
"21","6785","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:00:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
