WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 208 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.416541 sec
Time for CUDA kernels:	78.406369 sec
==PROF== Connected to process 5335 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5335
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Scheduler Statistics","One or More Eligible","%","5.12"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.28"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.78"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.14"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","30.65"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","30.65"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","253.86"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Instruction Statistics","Executed Instructions","inst","81234"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","257.92"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Instruction Statistics","Issued Instructions","inst","82533"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Launch Statistics","Block Size","","16"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Launch Statistics","Grid Size","","2704"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Launch Statistics","Threads","thread","43264"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Launch Statistics","Waves Per SM","","1.06"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Occupancy","Block Limit SM","block","32"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Occupancy","Block Limit Registers","block","128"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Occupancy","Block Limit Warps","block","64"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.13"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Occupancy","Achieved Occupancy","%","8.01"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"24","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:40","1","7","Occupancy","Theoretical Occupancy","%","50"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","650442477.88"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SOL FB","%","2.59"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3518"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","972160766.96"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","Memory [%]","%","2.59"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SOL L2","%","0.40"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.74"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SOL TEX","%","34.60"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.56"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Compute Workload Analysis","SM Busy","%","5.56"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","17283185840.71"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","Mem Busy","%","0.31"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","Max Bandwidth","%","2.59"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.39"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.53"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.51"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","No Eligible","%","93.85"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","One or More Eligible","%","6.15"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.70"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","29.18"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.12"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.79"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.79"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Instruction Statistics","Executed Instructions","inst","440"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Instruction Statistics","Issued Instructions","inst","476"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Launch Statistics","Block Size","","512"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Launch Statistics","Grid Size","","1"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Launch Statistics","Threads","thread","512"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Launch Statistics","Waves Per SM","","0.00"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Occupancy","Block Limit SM","block","32"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Occupancy","Block Limit Registers","block","5"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Occupancy","Block Limit Warps","block","4"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.27"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Occupancy","Achieved Occupancy","%","14.48"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"25","5335","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:29:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","791666666.67"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SOL FB","%","10.78"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9060"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1178537326.39"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","Memory [%]","%","10.78"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","Duration","nsecond","7680"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SOL L2","%","10.68"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5885.09"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SM [%]","%","2.86"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","GPU Speed Of Light","SOL TEX","%","9.32"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.39"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Compute Workload Analysis","SM Busy","%","4.39"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87366666666.67"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","Mem Busy","%","10.68"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","Max Bandwidth","%","10.78"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.03"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.45"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Memory Workload Analysis","L1 Hit Rate","%","44.38"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","No Eligible","%","94.97"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Scheduler Statistics","One or More Eligible","%","5.03"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.20"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.69"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.92"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.39"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.39"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","253.86"
"26","5335","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:29:41","1","7","Instruction Statistics","Executed Instructions","inst","81234"
