WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 1024 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.266379 sec
Time for CUDA kernels:	78.256225 sec
==PROF== Connected to process 8575 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8575
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","801587301.59"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SOL FB","%","8.48"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4835"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1198660714.29"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","Memory [%]","%","8.48"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SOL L2","%","1.15"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.44"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","GPU Speed Of Light","SOL TEX","%","52.44"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.84"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Compute Workload Analysis","SM Busy","%","6.84"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69595238095.24"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","Max Bandwidth","%","8.48"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.20"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.24"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","No Eligible","%","92.89"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Scheduler Statistics","One or More Eligible","%","7.11"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.23"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.77"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.59"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.54"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.54"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Instruction Statistics","Executed Instructions","inst","1600"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.22"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Instruction Statistics","Issued Instructions","inst","1672"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Block Size","","512"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Grid Size","","2"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Threads","thread","1024"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Block Limit SM","block","32"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Block Limit Registers","block","5"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Block Limit Warps","block","4"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.54"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Achieved Occupancy","%","19.60"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872940156.11"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","GPU Speed Of Light","SOL FB","%","9.33"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","144474"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304774079.70"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","GPU Speed Of Light","Memory [%]","%","10.42"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","GPU Speed Of Light","Duration","nsecond","110688"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","GPU Speed Of Light","SOL L2","%","10.42"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","94213.64"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","GPU Speed Of Light","SM [%]","%","4.50"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","GPU Speed Of Light","SOL TEX","%","14.20"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.90"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Compute Workload Analysis","SM Busy","%","6.90"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83361665221.16"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Memory Workload Analysis","Mem Busy","%","9.87"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Memory Workload Analysis","Max Bandwidth","%","10.42"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.43"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.94"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.25"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.43"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Scheduler Statistics","No Eligible","%","92.14"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Scheduler Statistics","One or More Eligible","%","7.86"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.18"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.17"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.17"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","6500.94"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Instruction Statistics","Executed Instructions","inst","2080300"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","6504.99"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Instruction Statistics","Issued Instructions","inst","2081596"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Launch Statistics","Block Size","","16"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Launch Statistics","Grid Size","","65536"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Launch Statistics","Threads","thread","1048576"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Launch Statistics","Waves Per SM","","25.60"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Occupancy","Block Limit SM","block","32"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Occupancy","Block Limit Registers","block","128"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Occupancy","Block Limit Warps","block","64"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.42"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Occupancy","Achieved Occupancy","%","8.47"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","8575","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:39:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","826446280.99"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","GPU Speed Of Light","SOL FB","%","8.46"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4776"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1232954545.45"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","GPU Speed Of Light","Memory [%]","%","8.46"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","GPU Speed Of Light","SOL L2","%","1.16"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","GPU Speed Of Light","SM Active Cycles","cycle","78.66"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","GPU Speed Of Light","SOL TEX","%","50.91"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"15","8575","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:39:11","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
