WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 544 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.335102 sec
Time for CUDA kernels:	78.322329 sec
==PROF== Connected to process 6660 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6660
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Occupancy","Block Limit SM","block","32"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Occupancy","Block Limit Registers","block","128"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Occupancy","Block Limit Warps","block","64"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Occupancy","Achieved Occupancy","%","7.24"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","707706766.92"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","GPU Speed Of Light","SOL FB","%","5.37"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4500"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1057056704.26"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","GPU Speed Of Light","Memory [%]","%","5.37"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","GPU Speed Of Light","SOL L2","%","0.70"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","56.01"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","GPU Speed Of Light","SM [%]","%","0.07"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","GPU Speed Of Light","SOL TEX","%","39.43"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.98"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Compute Workload Analysis","SM Busy","%","5.98"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38924812030.08"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Memory Workload Analysis","Mem Busy","%","0.57"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Memory Workload Analysis","Max Bandwidth","%","5.37"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.94"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.27"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Scheduler Statistics","No Eligible","%","92.81"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Scheduler Statistics","One or More Eligible","%","7.19"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.01"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.64"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.72"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.45"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.45"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Launch Statistics","Block Size","","512"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Launch Statistics","Grid Size","","2"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Launch Statistics","Threads","thread","1024"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Launch Statistics","Waves Per SM","","0.01"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Occupancy","Block Limit SM","block","32"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Occupancy","Block Limit Registers","block","5"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Occupancy","Block Limit Warps","block","4"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.26"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Occupancy","Achieved Occupancy","%","17.59"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","858246197.72"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","SOL FB","%","10.89"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","43169"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1281146031.37"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","Memory [%]","%","13.82"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","Duration","nsecond","33664"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","SOL L2","%","13.82"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36181.04"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","SM [%]","%","4.23"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","SOL TEX","%","10.16"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.05"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Compute Workload Analysis","SM Busy","%","5.05"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95679657794.68"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Memory Workload Analysis","Mem Busy","%","13.82"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Memory Workload Analysis","Max Bandwidth","%","10.89"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.38"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.70"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.46"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Scheduler Statistics","No Eligible","%","93.82"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Scheduler Statistics","One or More Eligible","%","6.18"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.20"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.15"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.15"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1821.69"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Instruction Statistics","Executed Instructions","inst","582940"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1825.74"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Instruction Statistics","Issued Instructions","inst","584237"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Launch Statistics","Block Size","","16"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Launch Statistics","Grid Size","","18496"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Launch Statistics","Threads","thread","295936"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Launch Statistics","Waves Per SM","","7.22"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Occupancy","Block Limit SM","block","32"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Occupancy","Block Limit Registers","block","128"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Occupancy","Block Limit Warps","block","64"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.59"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Occupancy","Achieved Occupancy","%","7.17"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","6660","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:58:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","721804511.28"
"15","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","SOL FB","%","5.22"
"15","6660","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:58:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4604"
