WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 32 
alloc a
alloc b
alloc m

Time total (including memory transfers)	46.724728 sec
Time for CUDA kernels:	45.704799 sec
==PROF== Connected to process 4473 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4473
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.27"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Scheduler Statistics","No Eligible","%","93.66"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Scheduler Statistics","One or More Eligible","%","6.34"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.29"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.20"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.83"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","51.55"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","51.55"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Instruction Statistics","Executed Instructions","inst","200"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Instruction Statistics","Issued Instructions","inst","236"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Launch Statistics","Block Size","","512"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Launch Statistics","Grid Size","","1"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Launch Statistics","Threads","thread","512"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Occupancy","Block Limit SM","block","32"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Occupancy","Block Limit Registers","block","5"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Occupancy","Block Limit Warps","block","4"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Occupancy","Achieved Active Warps Per SM","warp","7.97"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Occupancy","Achieved Occupancy","%","12.45"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:11","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","657407407.41"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","GPU Speed Of Light","SOL FB","%","0.95"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3377"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","976707175.93"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","GPU Speed Of Light","Memory [%]","%","0.95"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","936.33"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","GPU Speed Of Light","SM [%]","%","0.17"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","GPU Speed Of Light","SOL TEX","%","1.03"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.01"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.61"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Compute Workload Analysis","SM Busy","%","0.61"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","6425925925.93"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Memory Workload Analysis","Max Bandwidth","%","0.95"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","121.17"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.13"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","34.55"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.04"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.03"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Scheduler Statistics","No Eligible","%","97.42"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.03"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Scheduler Statistics","One or More Eligible","%","2.58"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.67"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.16"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.81"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.23"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.23"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.89"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Instruction Statistics","Executed Instructions","inst","1564"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5.69"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Instruction Statistics","Issued Instructions","inst","1820"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Launch Statistics","Block Size","","16"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Launch Statistics","Grid Size","","64"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Launch Statistics","Threads","thread","1024"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Launch Statistics","Waves Per SM","","0.03"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Occupancy","Block Limit SM","block","32"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Occupancy","Block Limit Registers","block","128"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Occupancy","Block Limit Warps","block","64"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Occupancy","Achieved Occupancy","%","1.56"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","4473","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:15:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","649484536.08"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","GPU Speed Of Light","SOL FB","%","0.42"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3023"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","973636168.38"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","GPU Speed Of Light","Memory [%]","%","0.42"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","GPU Speed Of Light","Duration","nsecond","3104"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.18"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","GPU Speed Of Light","SOL TEX","%","16.51"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.16"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.06"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Compute Workload Analysis","SM Busy","%","4.06"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","2793814432.99"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Memory Workload Analysis","Mem Busy","%","0.14"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Memory Workload Analysis","Max Bandwidth","%","0.42"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","63.16"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.01"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.13"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Scheduler Statistics","No Eligible","%","93.85"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Scheduler Statistics","One or More Eligible","%","6.15"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.11"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.02"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.86"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.86"
"15","4473","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:15:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
