WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 896 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.842078 sec
Time for CUDA kernels:	77.833129 sec
==PROF== Connected to process 8051 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8051
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.96"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.72"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.72"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Block Size","","512"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Grid Size","","2"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Threads","thread","1024"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Waves Per SM","","0.01"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Block Limit SM","block","32"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Block Limit Registers","block","5"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Block Limit Warps","block","4"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.66"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Achieved Occupancy","%","18.22"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869451697.13"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SOL FB","%","9.48"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","111506"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1298963384.31"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","Memory [%]","%","11.55"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","Duration","nsecond","85792"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SOL L2","%","11.55"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","88778.01"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","GPU Speed Of Light","SOL TEX","%","11.82"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.59"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Compute Workload Analysis","SM Busy","%","5.59"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84399850801.94"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","Mem Busy","%","9.88"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","Max Bandwidth","%","11.55"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","96.05"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","60.83"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","No Eligible","%","92.60"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Scheduler Statistics","One or More Eligible","%","7.40"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.21"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.19"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.19"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4956.21"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Instruction Statistics","Executed Instructions","inst","1585986"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4961.04"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Instruction Statistics","Issued Instructions","inst","1587532"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Block Size","","16"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Grid Size","","50176"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Threads","thread","802816"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Launch Statistics","Waves Per SM","","19.60"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Block Limit SM","block","32"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Block Limit Registers","block","128"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Block Limit Warps","block","64"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.23"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Achieved Occupancy","%","6.61"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","8051","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:28:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","746093750"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","GPU Speed Of Light","SOL FB","%","8.18"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4581"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1117797851.56"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","GPU Speed Of Light","Memory [%]","%","8.18"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","GPU Speed Of Light","SOL L2","%","1.07"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.59"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","GPU Speed Of Light","SOL TEX","%","48.41"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.51"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Compute Workload Analysis","SM Busy","%","6.51"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","62476562500"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Memory Workload Analysis","Mem Busy","%","0.87"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Memory Workload Analysis","Max Bandwidth","%","8.18"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.66"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.11"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Scheduler Statistics","No Eligible","%","93.22"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Scheduler Statistics","One or More Eligible","%","6.78"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.09"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.64"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.24"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.94"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.94"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Launch Statistics","Block Size","","512"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Launch Statistics","Grid Size","","2"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","8051","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:28:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
