WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 448 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.787911 sec
Time for CUDA kernels:	77.775081 sec
==PROF== Connected to process 6285 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6285
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","One or More Eligible","%","5.57"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","26.39"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","26.31"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","26.31"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1244.62"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Instruction Statistics","Executed Instructions","inst","398278"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1248.67"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Instruction Statistics","Issued Instructions","inst","399576"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Block Size","","16"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Grid Size","","12544"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Threads","thread","200704"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Waves Per SM","","4.90"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Block Limit SM","block","32"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Block Limit Registers","block","128"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Block Limit Warps","block","64"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.20"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Achieved Occupancy","%","9.68"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","696153846.15"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SOL FB","%","4.75"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4339"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1042588141.03"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","Memory [%]","%","4.75"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SOL L2","%","0.61"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.79"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","GPU Speed Of Light","SOL TEX","%","54.79"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.99"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Compute Workload Analysis","SM Busy","%","6.99"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","Memory Throughput","byte/second","33838461538.46"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","Mem Busy","%","0.49"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","Max Bandwidth","%","4.75"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.10"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.08"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","No Eligible","%","92.70"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Scheduler Statistics","One or More Eligible","%","7.30"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.01"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.56"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.37"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.26"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.26"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.25"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Instruction Statistics","Executed Instructions","inst","720"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.36"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Instruction Statistics","Issued Instructions","inst","756"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Block Size","","512"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Grid Size","","1"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Threads","thread","512"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Launch Statistics","Waves Per SM","","0.00"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Block Limit SM","block","32"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Block Limit Registers","block","5"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Block Limit Warps","block","4"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.46"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Achieved Occupancy","%","17.90"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","6285","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:49:56","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","847797062.75"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","GPU Speed Of Light","SOL FB","%","11.81"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","30346"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1263490209.17"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","GPU Speed Of Light","Memory [%]","%","22.19"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","GPU Speed Of Light","Duration","nsecond","23968"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","GPU Speed Of Light","SOL L2","%","22.19"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25490.39"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","GPU Speed Of Light","SM [%]","%","4.10"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","GPU Speed Of Light","SOL TEX","%","10.40"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.87"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Compute Workload Analysis","SM Busy","%","4.87"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","102510013351.13"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Memory Workload Analysis","Mem Busy","%","22.19"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Memory Workload Analysis","Max Bandwidth","%","11.81"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.52"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.58"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.89"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.76"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Scheduler Statistics","No Eligible","%","94.56"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Scheduler Statistics","One or More Eligible","%","5.44"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.42"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.91"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","32.48"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","32.38"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","32.38"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1236.94"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Instruction Statistics","Executed Instructions","inst","395820"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1240.99"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Instruction Statistics","Issued Instructions","inst","397118"
"12","6285","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:49:57","1","7","Launch Statistics","Block Size","","16"
