WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 736 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.897278 sec
Time for CUDA kernels:	77.875367 sec
==PROF== Connected to process 7417 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7417
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Launch Statistics","Threads","thread","541696"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Launch Statistics","Waves Per SM","","13.22"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Occupancy","Block Limit SM","block","32"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Occupancy","Block Limit Registers","block","128"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Occupancy","Block Limit Warps","block","64"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.54"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Occupancy","Achieved Occupancy","%","7.09"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:33","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","788000000"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SOL FB","%","6.70"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4719"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1179458333.33"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","Memory [%]","%","6.70"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SOL L2","%","0.88"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.64"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SOL TEX","%","44.56"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.25"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Compute Workload Analysis","SM Busy","%","6.25"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","54072000000"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","Mem Busy","%","0.72"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","Max Bandwidth","%","6.70"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.43"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.42"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.94"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","No Eligible","%","93.50"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","One or More Eligible","%","6.50"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.10"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.68"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.94"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.31"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.31"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Block Size","","512"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Grid Size","","2"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Threads","thread","1024"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Waves Per SM","","0.01"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Block Limit SM","block","32"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Block Limit Registers","block","5"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Block Limit Warps","block","4"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.01"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Achieved Occupancy","%","17.21"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868134855.90"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SOL FB","%","9.89"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76315"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1296093325.18"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","Memory [%]","%","12.18"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","Duration","nsecond","58848"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SOL L2","%","12.18"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60930.22"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SM [%]","%","4.39"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","GPU Speed Of Light","SOL TEX","%","11.66"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.50"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Compute Workload Analysis","SM Busy","%","5.50"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","Memory Throughput","byte/second","87917890157.69"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","Mem Busy","%","12.18"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","Max Bandwidth","%","12.11"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.26"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.84"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.65"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.47"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","No Eligible","%","92.99"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Scheduler Statistics","One or More Eligible","%","7.01"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","21.06"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","21.03"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","21.03"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3347.79"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Instruction Statistics","Executed Instructions","inst","1071292"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3351.91"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Instruction Statistics","Issued Instructions","inst","1072612"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Block Size","","16"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Grid Size","","33856"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Threads","thread","541696"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Launch Statistics","Waves Per SM","","13.22"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Block Limit SM","block","32"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Block Limit Registers","block","128"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Block Limit Warps","block","64"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.90"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Achieved Occupancy","%","7.65"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","7417","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:14:34","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","7417","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:14:35","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","800813008.13"
