WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 480 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.666834 sec
Time for CUDA kernels:	77.657276 sec
==PROF== Connected to process 6409 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6409
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.93"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Occupancy","Achieved Occupancy","%","18.64"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:38","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","856718192.63"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","GPU Speed Of Light","SOL FB","%","11.54"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34419"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1277589922.71"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","GPU Speed Of Light","Memory [%]","%","17.78"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","GPU Speed Of Light","Duration","nsecond","26912"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","GPU Speed Of Light","SOL L2","%","17.78"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28590.89"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","GPU Speed Of Light","SM [%]","%","4.17"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","GPU Speed Of Light","SOL TEX","%","10.55"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.01"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Compute Workload Analysis","SM Busy","%","5.01"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101197384066.59"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Memory Workload Analysis","Mem Busy","%","17.78"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Memory Workload Analysis","Max Bandwidth","%","11.54"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Memory Workload Analysis","L2 Hit Rate","%","84.65"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.64"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.97"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.46"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Scheduler Statistics","No Eligible","%","94.11"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Scheduler Statistics","One or More Eligible","%","5.89"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","24.81"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","24.74"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","24.74"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1429.52"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Instruction Statistics","Executed Instructions","inst","457446"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1433.57"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Instruction Statistics","Issued Instructions","inst","458742"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Launch Statistics","Block Size","","16"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Launch Statistics","Grid Size","","14400"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Launch Statistics","Threads","thread","230400"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Launch Statistics","Waves Per SM","","5.62"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Occupancy","Block Limit SM","block","32"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Occupancy","Block Limit Registers","block","128"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Occupancy","Block Limit Warps","block","64"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.94"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Occupancy","Achieved Occupancy","%","7.72"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:39","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","687969924.81"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SOL FB","%","4.85"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4372"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1026903195.49"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","Memory [%]","%","4.85"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SOL L2","%","0.64"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","37.58"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SOL TEX","%","52.46"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.62"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Compute Workload Analysis","SM Busy","%","6.62"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Memory Workload Analysis","Memory Throughput","byte/second","34187969924.81"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Memory Workload Analysis","Mem Busy","%","0.52"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Memory Workload Analysis","Max Bandwidth","%","4.85"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.02"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.44"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Scheduler Statistics","No Eligible","%","92.69"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Scheduler Statistics","One or More Eligible","%","7.31"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.04"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.58"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","49.29"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.06"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.06"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Instruction Statistics","Executed Instructions","inst","760"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Instruction Statistics","Issued Instructions","inst","796"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Launch Statistics","Block Size","","512"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Launch Statistics","Grid Size","","1"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Launch Statistics","Threads","thread","512"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Launch Statistics","Waves Per SM","","0.00"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Occupancy","Block Limit SM","block","32"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Occupancy","Block Limit Registers","block","5"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Occupancy","Block Limit Warps","block","4"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.41"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Occupancy","Achieved Occupancy","%","19.38"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","6409","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:52:40","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","840188014.10"
"12","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SOL FB","%","11.52"
"12","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","34177"
"12","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1253408979.63"
"12","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","Memory [%]","%","17.54"
"12","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","Duration","nsecond","27232"
"12","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SOL L2","%","17.54"
"12","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28796.85"
"12","6409","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:52:40","1","7","GPU Speed Of Light","SM [%]","%","4.18"
