WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 928 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.900764 sec
Time for CUDA kernels:	77.893832 sec
==PROF== Connected to process 8177 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8177
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SOL L2","%","1.05"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","72.62"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SOL TEX","%","49.72"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.68"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Compute Workload Analysis","SM Busy","%","6.68"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","63558139534.88"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","Mem Busy","%","0.85"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","Max Bandwidth","%","7.97"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.53"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.33"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","No Eligible","%","92.86"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","One or More Eligible","%","7.14"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.95"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.49"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.86"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.59"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.59"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Block Size","","512"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Grid Size","","2"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Threads","thread","1024"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Waves Per SM","","0.01"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Block Limit SM","block","32"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Block Limit Registers","block","5"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Block Limit Warps","block","4"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.01"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Achieved Occupancy","%","18.76"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872466806.43"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SOL FB","%","9.23"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","119430"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1303297155.25"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","Memory [%]","%","12.33"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","Duration","nsecond","91584"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SOL L2","%","12.33"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SM Active Cycles","cycle","91907.01"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","GPU Speed Of Light","SOL TEX","%","12.20"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Compute Workload Analysis","SM Busy","%","5.75"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","Memory Throughput","byte/second","82438853948.29"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","Mem Busy","%","10.53"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","Max Bandwidth","%","12.33"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.00"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.27"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","No Eligible","%","92.70"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Scheduler Statistics","One or More Eligible","%","7.30"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.50"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.48"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.48"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5280.12"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Instruction Statistics","Executed Instructions","inst","1689640"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5285.88"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Instruction Statistics","Issued Instructions","inst","1691480"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Block Size","","16"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Grid Size","","53824"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Threads","thread","861184"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Launch Statistics","Waves Per SM","","21.02"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Block Limit SM","block","32"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Block Limit Registers","block","128"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Block Limit Warps","block","64"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.39"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Achieved Occupancy","%","6.86"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","8177","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:31:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","775406504.07"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","GPU Speed Of Light","SOL FB","%","8.36"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4564"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1158832994.58"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","GPU Speed Of Light","Memory [%]","%","8.36"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","GPU Speed Of Light","SOL L2","%","1.11"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","75.72"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","GPU Speed Of Light","SOL TEX","%","47.64"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.40"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","Compute Workload Analysis","SM Busy","%","6.40"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","66349593495.93"
"35","8177","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:31:13","1","7","Memory Workload Analysis","Mem Busy","%","0.91"
