WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 624 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.704328 sec
Time for CUDA kernels:	77.692411 sec
==PROF== Connected to process 6979 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6979
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Scheduler Statistics","One or More Eligible","%","6.69"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.35"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.89"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.75"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.93"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.93"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Launch Statistics","Block Size","","512"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Launch Statistics","Grid Size","","2"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Launch Statistics","Threads","thread","1024"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Launch Statistics","Waves Per SM","","0.01"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Occupancy","Block Limit SM","block","32"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Occupancy","Block Limit Registers","block","5"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Occupancy","Block Limit Warps","block","4"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.21"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Occupancy","Achieved Occupancy","%","17.52"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"25","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","861419068.74"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SOL FB","%","10.24"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","55700"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1285407427.94"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","Memory [%]","%","15.74"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","Duration","nsecond","43296"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SOL L2","%","15.74"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","46735.69"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SOL TEX","%","10.06"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.11"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Compute Workload Analysis","SM Busy","%","5.11"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","90323725055.43"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","Mem Busy","%","15.74"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","Max Bandwidth","%","10.94"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.50"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","59.08"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.35"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","No Eligible","%","94.10"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","One or More Eligible","%","5.90"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.40"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.90"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","22.97"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","22.94"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","22.94"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2383.26"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Instruction Statistics","Executed Instructions","inst","762642"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2387.31"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Instruction Statistics","Issued Instructions","inst","763938"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Launch Statistics","Block Size","","16"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Launch Statistics","Grid Size","","24336"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Launch Statistics","Threads","thread","389376"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Launch Statistics","Waves Per SM","","9.51"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Occupancy","Block Limit SM","block","32"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Occupancy","Block Limit Registers","block","128"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Occupancy","Block Limit Warps","block","64"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.15"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Occupancy","Achieved Occupancy","%","8.05"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"26","6979","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:05:09","1","7","Occupancy","Theoretical Occupancy","%","50"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","697674418.60"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SOL FB","%","6.23"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4312"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1044048772.61"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","Memory [%]","%","6.23"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","Duration","nsecond","4128"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SOL L2","%","0.83"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.24"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","GPU Speed Of Light","SOL TEX","%","41.91"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.08"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Compute Workload Analysis","SM Busy","%","6.08"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","44519379844.96"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","Mem Busy","%","0.66"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","Max Bandwidth","%","6.23"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.26"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.38"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.11"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","No Eligible","%","92.95"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Scheduler Statistics","One or More Eligible","%","7.05"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.36"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","32"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.04"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.10"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.10"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.38"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Instruction Statistics","Executed Instructions","inst","1080"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.60"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Instruction Statistics","Issued Instructions","inst","1152"
"27","6979","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:05:09","1","7","Launch Statistics","Block Size","","512"
