WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 944 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.273911 sec
Time for CUDA kernels:	78.258403 sec
==PROF== Connected to process 8246 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8246
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","GPU Speed Of Light","SOL TEX","%","12.31"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.75"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Compute Workload Analysis","SM Busy","%","5.75"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83545086119.55"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Memory Workload Analysis","Mem Busy","%","11.50"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Memory Workload Analysis","Max Bandwidth","%","12.49"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.74"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.88"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.08"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Scheduler Statistics","No Eligible","%","92.61"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Scheduler Statistics","One or More Eligible","%","7.39"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.46"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.96"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.46"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.44"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.44"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5477.15"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Instruction Statistics","Executed Instructions","inst","1752688"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5481.20"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Instruction Statistics","Issued Instructions","inst","1753984"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Launch Statistics","Block Size","","16"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Launch Statistics","Grid Size","","55696"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Launch Statistics","Threads","thread","891136"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Launch Statistics","Waves Per SM","","21.76"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Occupancy","Block Limit SM","block","32"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Occupancy","Block Limit Registers","block","128"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Occupancy","Block Limit Warps","block","64"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.56"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Occupancy","Achieved Occupancy","%","7.13"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"28","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","732000000"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SOL FB","%","9.12"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4368"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1091625000"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","Memory [%]","%","9.12"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SOL L2","%","1.18"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.35"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SOL TEX","%","54.62"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.20"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Compute Workload Analysis","SM Busy","%","7.20"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","68392000000"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Memory Workload Analysis","Mem Busy","%","0.98"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Memory Workload Analysis","Max Bandwidth","%","9.12"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.49"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.19"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Scheduler Statistics","No Eligible","%","92.77"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Scheduler Statistics","One or More Eligible","%","7.23"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.40"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.97"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.30"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.15"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.15"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.62"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Instruction Statistics","Executed Instructions","inst","1480"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.85"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Instruction Statistics","Issued Instructions","inst","1552"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Launch Statistics","Block Size","","512"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Launch Statistics","Grid Size","","2"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Launch Statistics","Threads","thread","1024"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Launch Statistics","Waves Per SM","","0.01"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Occupancy","Block Limit SM","block","32"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Occupancy","Block Limit Registers","block","5"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Occupancy","Block Limit Warps","block","4"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.47"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Occupancy","Achieved Occupancy","%","19.48"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"29","8246","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:32:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","872671859.13"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SOL FB","%","9.29"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","123298"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1304125747.83"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","Memory [%]","%","10.40"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","Duration","nsecond","94496"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SOL L2","%","10.40"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","95944.73"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SM [%]","%","4.44"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","GPU Speed Of Light","SOL TEX","%","9.99"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.70"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","Compute Workload Analysis","SM Busy","%","5.70"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83008465966.81"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","Memory Workload Analysis","Mem Busy","%","10.40"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","Memory Workload Analysis","Max Bandwidth","%","10.23"
"30","8246","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:32:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.27"
