WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 352 
alloc a
alloc b
alloc m

Time total (including memory transfers)	77.989073 sec
Time for CUDA kernels:	76.967827 sec
==PROF== Connected to process 5903 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5903
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","No Eligible","%","94.81"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Scheduler Statistics","One or More Eligible","%","5.19"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.38"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.87"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.64"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.49"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.49"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","756.39"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Instruction Statistics","Executed Instructions","inst","242044"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","760.44"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Instruction Statistics","Issued Instructions","inst","243342"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Block Size","","16"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Grid Size","","7744"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Threads","thread","123904"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Launch Statistics","Waves Per SM","","3.02"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Block Limit SM","block","32"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Block Limit Registers","block","128"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Block Limit Warps","block","64"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.72"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Achieved Occupancy","%","8.93"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","680327868.85"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","GPU Speed Of Light","SOL FB","%","3.97"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3963"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1014600409.84"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","GPU Speed Of Light","Memory [%]","%","3.97"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","GPU Speed Of Light","SOL L2","%","0.54"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","34"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","GPU Speed Of Light","SOL TEX","%","43.53"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.85"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Compute Workload Analysis","SM Busy","%","5.85"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Memory Workload Analysis","Memory Throughput","byte/second","27680327868.85"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Memory Workload Analysis","Mem Busy","%","0.42"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Memory Workload Analysis","Max Bandwidth","%","3.97"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.40"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.04"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.76"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Scheduler Statistics","No Eligible","%","93.22"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Scheduler Statistics","One or More Eligible","%","6.78"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.71"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.27"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.18"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.74"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.74"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.88"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Instruction Statistics","Executed Instructions","inst","600"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.99"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Instruction Statistics","Issued Instructions","inst","636"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Launch Statistics","Block Size","","512"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Launch Statistics","Grid Size","","1"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Launch Statistics","Threads","thread","512"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Launch Statistics","Waves Per SM","","0.00"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Occupancy","Block Limit SM","block","32"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Occupancy","Block Limit Registers","block","5"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Occupancy","Block Limit Warps","block","4"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.17"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Occupancy","Achieved Occupancy","%","15.88"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","5903","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:41:50","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","824701195.22"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","GPU Speed Of Light","SOL FB","%","12.81"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","19777"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1229581673.31"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","GPU Speed Of Light","Memory [%]","%","19.52"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","GPU Speed Of Light","Duration","nsecond","16064"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","GPU Speed Of Light","SOL L2","%","19.52"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","16471.51"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","GPU Speed Of Light","SM [%]","%","3.85"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","GPU Speed Of Light","SOL TEX","%","10.01"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.62"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Compute Workload Analysis","SM Busy","%","4.62"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Memory Workload Analysis","Memory Throughput","byte/second","108157370517.93"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Memory Workload Analysis","Mem Busy","%","19.52"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Memory Workload Analysis","Max Bandwidth","%","12.81"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.90"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.35"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Memory Workload Analysis","L1 Hit Rate","%","51.03"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.50"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Scheduler Statistics","No Eligible","%","94.79"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Scheduler Statistics","One or More Eligible","%","5.21"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.82"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.89"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.72"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.72"
"18","5903","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:41:51","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","756.39"
