WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 416 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.799017 sec
Time for CUDA kernels:	77.780136 sec
==PROF== Connected to process 6152 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6152
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"33","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","859969558.60"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","GPU Speed Of Light","SOL FB","%","11.73"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26997"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1282645230.85"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","GPU Speed Of Light","Memory [%]","%","16.71"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","GPU Speed Of Light","Duration","nsecond","21024"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","GPU Speed Of Light","SOL L2","%","16.71"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21156.14"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","GPU Speed Of Light","SM [%]","%","3.86"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","GPU Speed Of Light","SOL TEX","%","10.43"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.92"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Compute Workload Analysis","SM Busy","%","4.92"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","103319634703.20"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Memory Workload Analysis","Mem Busy","%","16.71"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Memory Workload Analysis","Max Bandwidth","%","11.73"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.15"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.36"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.88"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.90"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Scheduler Statistics","No Eligible","%","94.67"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Scheduler Statistics","One or More Eligible","%","5.33"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.84"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","35.87"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","35.69"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","35.69"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1036.12"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Instruction Statistics","Executed Instructions","inst","331560"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1041.49"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Instruction Statistics","Issued Instructions","inst","333278"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Launch Statistics","Block Size","","16"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Launch Statistics","Grid Size","","10816"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Launch Statistics","Threads","thread","173056"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Launch Statistics","Waves Per SM","","4.22"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Occupancy","Block Limit SM","block","32"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Occupancy","Block Limit Registers","block","128"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Occupancy","Block Limit Warps","block","64"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.35"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Occupancy","Achieved Occupancy","%","9.93"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","691406250"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SOL FB","%","4.20"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4245"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1035766601.56"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","Memory [%]","%","4.20"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SOL L2","%","0.57"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","33.05"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SOL TEX","%","51.02"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.77"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Compute Workload Analysis","SM Busy","%","6.77"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","29742187500"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Memory Workload Analysis","Mem Busy","%","0.44"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Memory Workload Analysis","Max Bandwidth","%","4.20"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.21"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.98"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Scheduler Statistics","No Eligible","%","93.07"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Scheduler Statistics","One or More Eligible","%","6.93"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.32"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.82"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.32"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.05"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.05"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Instruction Statistics","Executed Instructions","inst","680"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Instruction Statistics","Issued Instructions","inst","716"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Launch Statistics","Block Size","","512"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Launch Statistics","Grid Size","","1"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Launch Statistics","Threads","thread","512"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Launch Statistics","Waves Per SM","","0.00"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Occupancy","Block Limit SM","block","32"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Occupancy","Block Limit Registers","block","5"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Occupancy","Block Limit Warps","block","4"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.67"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Occupancy","Achieved Occupancy","%","18.24"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"35","6152","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:47:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854420731.71"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SOL FB","%","11.79"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26765"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1273413681.40"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","Memory [%]","%","18.63"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","Duration","nsecond","20992"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SOL L2","%","18.63"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","22236.71"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SM [%]","%","3.87"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","GPU Speed Of Light","SOL TEX","%","9.57"
"36","6152","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:47:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
