WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 464 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.566870 sec
Time for CUDA kernels:	77.563249 sec
==PROF== Connected to process 6347 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6347
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SOL L2","%","23.90"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28939.08"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SM [%]","%","4.16"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","GPU Speed Of Light","SOL TEX","%","10.05"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.63"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Compute Workload Analysis","SM Busy","%","4.63"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","Memory Throughput","byte/second","102735182849.94"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","Mem Busy","%","23.90"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","Max Bandwidth","%","11.98"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","L2 Hit Rate","%","88.53"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.63"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Memory Workload Analysis","L1 Hit Rate","%","50.53"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.73"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","No Eligible","%","94.95"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Scheduler Statistics","One or More Eligible","%","5.05"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.37"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.86"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","34.26"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","34.15"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","34.15"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1335.47"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Instruction Statistics","Executed Instructions","inst","427350"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1339.53"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Instruction Statistics","Issued Instructions","inst","428650"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Block Size","","16"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Grid Size","","13456"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Threads","thread","215296"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Launch Statistics","Waves Per SM","","5.26"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Block Limit SM","block","32"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Block Limit Registers","block","128"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Block Limit Warps","block","64"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","6.44"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Achieved Occupancy","%","10.07"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","690476190.48"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","GPU Speed Of Light","SOL FB","%","4.96"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4169"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1033399470.90"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","GPU Speed Of Light","Memory [%]","%","4.96"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","GPU Speed Of Light","SOL L2","%","0.65"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.52"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","GPU Speed Of Light","SOL TEX","%","58.76"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.29"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.31"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.65"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Compute Workload Analysis","SM Busy","%","7.65"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Memory Workload Analysis","Memory Throughput","byte/second","35103174603.17"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Memory Workload Analysis","Mem Busy","%","0.53"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Memory Workload Analysis","Max Bandwidth","%","4.96"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.06"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.51"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.21"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.12"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Scheduler Statistics","No Eligible","%","92.15"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Scheduler Statistics","One or More Eligible","%","7.85"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.26"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.74"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.77"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.83"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.83"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.38"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Instruction Statistics","Executed Instructions","inst","760"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.49"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Instruction Statistics","Issued Instructions","inst","796"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Launch Statistics","Block Size","","512"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Launch Statistics","Grid Size","","1"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Launch Statistics","Threads","thread","512"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Launch Statistics","Waves Per SM","","0.00"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Occupancy","Block Limit SM","block","32"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Occupancy","Block Limit Registers","block","5"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Occupancy","Block Limit Warps","block","4"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.67"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Occupancy","Achieved Occupancy","%","19.80"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","6347","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:51:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","850877192.98"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","GPU Speed Of Light","SOL FB","%","11.66"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","32458"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1268718671.68"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","GPU Speed Of Light","Memory [%]","%","22.51"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","GPU Speed Of Light","Duration","nsecond","25536"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","GPU Speed Of Light","SOL L2","%","22.51"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29242.50"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","GPU Speed Of Light","SM [%]","%","4.11"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","GPU Speed Of Light","SOL TEX","%","9.88"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.55"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","Compute Workload Analysis","SM Busy","%","4.55"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101583959899.75"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","Memory Workload Analysis","Mem Busy","%","22.51"
"12","6347","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:51:19","1","7","Memory Workload Analysis","Max Bandwidth","%","11.68"
