WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 432 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.531307 sec
Time for CUDA kernels:	78.516463 sec
==PROF== Connected to process 6214 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6214
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","Mem Busy","%","20.95"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","Max Bandwidth","%","11.58"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","83.39"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.44"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","56.38"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.60"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","No Eligible","%","94.87"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","One or More Eligible","%","5.13"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.35"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.85"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","31.34"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","31.23"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","31.23"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1119.15"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Instruction Statistics","Executed Instructions","inst","358128"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1123.20"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Instruction Statistics","Issued Instructions","inst","359425"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Block Size","","16"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Grid Size","","11664"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Threads","thread","186624"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Waves Per SM","","4.56"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Block Limit SM","block","32"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Block Limit Registers","block","128"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Block Limit Warps","block","64"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.58"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Achieved Occupancy","%","8.73"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700203252.03"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SOL FB","%","4.58"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4120"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1046409214.09"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","Memory [%]","%","4.58"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","Duration","nsecond","3936"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SOL L2","%","0.60"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.98"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","GPU Speed Of Light","SOL TEX","%","54.61"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.00"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Compute Workload Analysis","SM Busy","%","7.00"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","32804878048.78"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","Mem Busy","%","0.49"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","Max Bandwidth","%","4.58"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.17"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.21"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","No Eligible","%","92.11"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Scheduler Statistics","One or More Eligible","%","7.89"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.19"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.76"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","42.89"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.73"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.73"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2.12"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Instruction Statistics","Executed Instructions","inst","680"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.24"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Instruction Statistics","Issued Instructions","inst","716"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Block Size","","512"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Grid Size","","1"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Threads","thread","512"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Launch Statistics","Waves Per SM","","0.00"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Block Limit SM","block","32"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Block Limit Registers","block","5"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Block Limit Warps","block","4"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.77"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Achieved Occupancy","%","18.39"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"35","6214","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:48:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","836647727.27"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","GPU Speed Of Light","SOL FB","%","11.80"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","28147"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1247884114.58"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","GPU Speed Of Light","Memory [%]","%","21.27"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","GPU Speed Of Light","Duration","nsecond","22528"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","GPU Speed Of Light","SOL L2","%","21.27"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","24590.90"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","GPU Speed Of Light","SM [%]","%","3.97"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","GPU Speed Of Light","SOL TEX","%","8.84"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.16"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.18"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.54"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Compute Workload Analysis","SM Busy","%","4.54"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Memory Workload Analysis","Memory Throughput","byte/second","101098011363.64"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Memory Workload Analysis","Mem Busy","%","21.27"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Memory Workload Analysis","Max Bandwidth","%","11.80"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.04"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.46"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.88"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.57"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Scheduler Statistics","No Eligible","%","94.84"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"36","6214","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:48:53","1","7","Scheduler Statistics","One or More Eligible","%","5.16"
