WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 800 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.983359 sec
Time for CUDA kernels:	77.970418 sec
==PROF== Connected to process 7677 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7677
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Scheduler Statistics","No Eligible","%","93.40"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Scheduler Statistics","One or More Eligible","%","6.60"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.21"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.79"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","48.06"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","45.58"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","45.58"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Instruction Statistics","Issued Instructions","inst","1392"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Launch Statistics","Block Size","","512"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Launch Statistics","Grid Size","","2"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Launch Statistics","Threads","thread","1024"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Launch Statistics","Waves Per SM","","0.01"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Occupancy","Block Limit SM","block","32"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Occupancy","Block Limit Registers","block","5"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Occupancy","Block Limit Warps","block","4"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.24"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Occupancy","Achieved Occupancy","%","17.56"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:57","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870877844.87"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SOL FB","%","9.75"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","89620"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299910976.93"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","Memory [%]","%","12.70"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","Duration","nsecond","68896"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SOL L2","%","12.70"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","71134.26"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SOL TEX","%","11.92"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.61"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Compute Workload Analysis","SM Busy","%","5.61"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86951695308.87"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","Mem Busy","%","12.70"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","Max Bandwidth","%","12.44"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.91"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","52.69"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.39"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","No Eligible","%","92.86"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","One or More Eligible","%","7.14"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.92"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.52"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.50"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.50"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3982.52"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Instruction Statistics","Executed Instructions","inst","1274406"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3987.52"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Instruction Statistics","Issued Instructions","inst","1276007"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Launch Statistics","Block Size","","16"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Launch Statistics","Grid Size","","40000"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Launch Statistics","Threads","thread","640000"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Launch Statistics","Waves Per SM","","15.62"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Occupancy","Block Limit SM","block","32"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Occupancy","Block Limit Registers","block","128"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Occupancy","Block Limit Warps","block","64"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.63"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Occupancy","Achieved Occupancy","%","7.23"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","7677","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:19:58","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","795081967.21"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SOL FB","%","7.54"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4640"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1188311133.88"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","Memory [%]","%","7.54"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SOL L2","%","0.96"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.81"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","GPU Speed Of Light","SOL TEX","%","46.78"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.41"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Compute Workload Analysis","SM Busy","%","6.41"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","61368852459.02"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","Mem Busy","%","0.80"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","Max Bandwidth","%","7.54"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.07"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.11"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.84"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","No Eligible","%","93.62"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Scheduler Statistics","One or More Eligible","%","6.38"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.18"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.76"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.90"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.47"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.47"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.12"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Instruction Statistics","Executed Instructions","inst","1320"
"11","7677","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:19:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.35"
