WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 656 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.633672 sec
Time for CUDA kernels:	78.627886 sec
==PROF== Connected to process 7103 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7103
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1284250224.32"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","GPU Speed Of Light","Memory [%]","%","14.33"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","GPU Speed Of Light","Duration","nsecond","47552"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","GPU Speed Of Light","SOL L2","%","14.33"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","GPU Speed Of Light","SM Active Cycles","cycle","52438.94"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","GPU Speed Of Light","SOL TEX","%","10.60"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.20"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.00"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Compute Workload Analysis","SM Busy","%","5.00"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88003364737.55"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Memory Workload Analysis","Mem Busy","%","14.33"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Memory Workload Analysis","Max Bandwidth","%","11.63"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.28"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.75"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Memory Workload Analysis","L1 Hit Rate","%","54.93"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Scheduler Statistics","No Eligible","%","93.79"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Scheduler Statistics","One or More Eligible","%","6.21"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","23.85"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","23.81"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","23.81"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2617.50"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Instruction Statistics","Executed Instructions","inst","837600"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2621.59"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Instruction Statistics","Issued Instructions","inst","838910"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Launch Statistics","Block Size","","16"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Launch Statistics","Grid Size","","26896"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Launch Statistics","Threads","thread","430336"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Launch Statistics","Waves Per SM","","10.51"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Occupancy","Block Limit SM","block","32"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Occupancy","Block Limit Registers","block","128"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Occupancy","Block Limit Warps","block","64"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.08"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Occupancy","Achieved Occupancy","%","7.94"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:57","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","719726562.50"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SOL FB","%","6.42"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4424"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1079711914.06"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","Memory [%]","%","6.42"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SOL L2","%","0.84"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59.95"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SOL TEX","%","43.22"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.21"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Compute Workload Analysis","SM Busy","%","6.21"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Memory Workload Analysis","Memory Throughput","byte/second","47320312500"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Memory Workload Analysis","Mem Busy","%","0.68"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Memory Workload Analysis","Max Bandwidth","%","6.42"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Memory Workload Analysis","L2 Hit Rate","%","55.03"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.07"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.39"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.83"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Scheduler Statistics","No Eligible","%","93.52"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Scheduler Statistics","One or More Eligible","%","6.48"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.27"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.89"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.43"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.62"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.62"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.50"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Instruction Statistics","Executed Instructions","inst","1120"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.73"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Instruction Statistics","Issued Instructions","inst","1192"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Launch Statistics","Block Size","","512"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Launch Statistics","Grid Size","","2"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Launch Statistics","Threads","thread","1024"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Launch Statistics","Waves Per SM","","0.01"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Occupancy","Block Limit SM","block","32"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Occupancy","Block Limit Registers","block","5"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Occupancy","Block Limit Warps","block","4"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.07"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Occupancy","Achieved Occupancy","%","17.29"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","7103","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:07:58","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","864780405.41"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SOL FB","%","9.89"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","61194"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1291188063.06"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","Memory [%]","%","14.73"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","Duration","nsecond","47360"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SOL L2","%","14.73"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SM Active Cycles","cycle","50481.90"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SM [%]","%","4.29"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","GPU Speed Of Light","SOL TEX","%","10.77"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"34","7103","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:07:58","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.19"
