WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 16 
alloc a
alloc b
alloc m

Time total (including memory transfers)	22.079001 sec
Time for CUDA kernels:	21.070860 sec
==PROF== Connected to process 4432 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4432
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.65"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.65"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.27"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Instruction Statistics","Executed Instructions","inst","406"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.47"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Instruction Statistics","Issued Instructions","inst","470"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Launch Statistics","Block Size","","16"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Launch Statistics","Grid Size","","16"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Launch Statistics","Threads","thread","256"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Launch Statistics","Waves Per SM","","0.01"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Occupancy","Block Limit SM","block","32"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Occupancy","Block Limit Registers","block","128"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Occupancy","Block Limit Warps","block","64"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Occupancy","Achieved Occupancy","%","1.56"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","627551020.41"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","GPU Speed Of Light","SOL FB","%","0.17"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2949"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","939838435.37"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","GPU Speed Of Light","Memory [%]","%","0.17"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","GPU Speed Of Light","Duration","nsecond","3136"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","GPU Speed Of Light","SOL L2","%","0.14"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.82"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","GPU Speed Of Light","SOL TEX","%","16.83"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.14"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.14"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Compute Workload Analysis","SM Busy","%","4.14"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1112244897.96"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Memory Workload Analysis","Mem Busy","%","0.12"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Memory Workload Analysis","Max Bandwidth","%","0.17"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","70"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","0"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.89"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Scheduler Statistics","No Eligible","%","94.33"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Scheduler Statistics","One or More Eligible","%","5.67"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","24.71"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","27.40"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","60.09"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","50.92"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","50.92"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","0.62"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Instruction Statistics","Executed Instructions","inst","200"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","0.74"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Instruction Statistics","Issued Instructions","inst","236"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Launch Statistics","Block Size","","512"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Launch Statistics","Grid Size","","1"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Launch Statistics","Threads","thread","512"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Occupancy","Block Limit SM","block","32"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Occupancy","Block Limit Registers","block","5"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Occupancy","Block Limit Warps","block","4"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.64"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Occupancy","Achieved Occupancy","%","13.50"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","4432","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:14:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","648863636.36"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","GPU Speed Of Light","SOL FB","%","0.28"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3408"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","968087121.21"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","GPU Speed Of Light","Memory [%]","%","0.28"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","GPU Speed Of Light","SOL L2","%","0.20"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","239.11"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","GPU Speed Of Light","SOL TEX","%","1.46"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.02"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.02"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","0.61"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Compute Workload Analysis","SM Busy","%","0.61"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","1890909090.91"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Memory Workload Analysis","Mem Busy","%","0.16"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Memory Workload Analysis","Max Bandwidth","%","0.28"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","173.71"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","39.37"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.15"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.02"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Scheduler Statistics","No Eligible","%","97.54"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.02"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Scheduler Statistics","One or More Eligible","%","2.46"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","10.97"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","12.20"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","54.30"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","46.90"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","46.90"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.27"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Instruction Statistics","Executed Instructions","inst","406"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.47"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Instruction Statistics","Issued Instructions","inst","470"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Launch Statistics","Block Size","","16"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Launch Statistics","Grid Size","","16"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","4432","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:14:46","1","7","Launch Statistics","Threads","thread","256"
