WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 912 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.585398 sec
Time for CUDA kernels:	78.574305 sec
==PROF== Connected to process 8115 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8115
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Memory Workload Analysis","Mem Busy","%","9.58"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Memory Workload Analysis","Max Bandwidth","%","9.33"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","86.84"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","64.55"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.41"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Scheduler Statistics","No Eligible","%","92.61"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Scheduler Statistics","One or More Eligible","%","7.39"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.47"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.97"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","19.14"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","19.13"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","19.13"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5097.90"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Instruction Statistics","Executed Instructions","inst","1631328"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5102.68"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Instruction Statistics","Issued Instructions","inst","1632858"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Launch Statistics","Block Size","","16"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Launch Statistics","Grid Size","","51984"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Launch Statistics","Threads","thread","831744"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Launch Statistics","Waves Per SM","","20.31"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Occupancy","Block Limit SM","block","32"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Occupancy","Block Limit Registers","block","128"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Occupancy","Block Limit Warps","block","64"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.34"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Occupancy","Achieved Occupancy","%","6.77"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:47","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","754166666.67"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","GPU Speed Of Light","SOL FB","%","8.98"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4351"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1132855902.78"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","GPU Speed Of Light","Memory [%]","%","8.98"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","GPU Speed Of Light","SOL L2","%","1.14"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65.79"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","GPU Speed Of Light","SM [%]","%","0.11"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","GPU Speed Of Light","SOL TEX","%","54.04"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.27"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.29"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Compute Workload Analysis","Issue Slots Busy","%","7.18"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Compute Workload Analysis","SM Busy","%","7.18"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Memory Workload Analysis","Memory Throughput","byte/second","69325000000"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Memory Workload Analysis","Mem Busy","%","0.95"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Memory Workload Analysis","Max Bandwidth","%","8.98"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.62"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.12"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Scheduler Statistics","No Eligible","%","92.85"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Scheduler Statistics","One or More Eligible","%","7.15"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.37"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.94"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.88"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.70"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.70"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.50"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Instruction Statistics","Executed Instructions","inst","1440"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.72"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Instruction Statistics","Issued Instructions","inst","1512"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Launch Statistics","Block Size","","512"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Launch Statistics","Grid Size","","2"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Launch Statistics","Threads","thread","1024"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Launch Statistics","Waves Per SM","","0.01"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Occupancy","Block Limit SM","block","32"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Occupancy","Block Limit Registers","block","5"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Occupancy","Block Limit Warps","block","4"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.06"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Occupancy","Achieved Occupancy","%","18.85"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","8115","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:29:48","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","869769119.77"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","GPU Speed Of Light","SOL FB","%","9.32"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","115314"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1299281881.31"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","GPU Speed Of Light","Memory [%]","%","11.19"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","GPU Speed Of Light","Duration","nsecond","88704"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","GPU Speed Of Light","SOL L2","%","11.19"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","88449.43"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","GPU Speed Of Light","SM [%]","%","4.43"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","GPU Speed Of Light","SOL TEX","%","11.10"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.23"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.77"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Compute Workload Analysis","SM Busy","%","5.77"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83051226551.23"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Memory Workload Analysis","Mem Busy","%","9.76"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Memory Workload Analysis","Max Bandwidth","%","11.19"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.67"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.87"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.66"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.34"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Scheduler Statistics","No Eligible","%","92.68"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"32","8115","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:29:49","1","7","Scheduler Statistics","One or More Eligible","%","7.32"
