WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 864 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.159845 sec
Time for CUDA kernels:	78.144936 sec
==PROF== Connected to process 7927 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7927
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4621.19"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Instruction Statistics","Executed Instructions","inst","1478780"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4625.26"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Instruction Statistics","Issued Instructions","inst","1480084"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Block Size","","16"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Grid Size","","46656"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Threads","thread","746496"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Launch Statistics","Waves Per SM","","18.23"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Block Limit SM","block","32"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Block Limit Registers","block","128"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Block Limit Warps","block","64"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.66"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Achieved Occupancy","%","7.28"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","794354838.71"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","GPU Speed Of Light","SOL FB","%","7.89"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4706"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1185567876.34"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","GPU Speed Of Light","Memory [%]","%","7.89"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","GPU Speed Of Light","SOL L2","%","1.01"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","73.79"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","GPU Speed Of Light","SM [%]","%","0.10"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","GPU Speed Of Light","SOL TEX","%","46.10"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.23"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Compute Workload Analysis","SM Busy","%","6.23"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Memory Workload Analysis","Memory Throughput","byte/second","64201612903.23"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Memory Workload Analysis","Mem Busy","%","0.83"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Memory Workload Analysis","Max Bandwidth","%","7.89"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.79"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.10"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.11"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Scheduler Statistics","No Eligible","%","93.51"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Scheduler Statistics","One or More Eligible","%","6.49"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.13"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.69"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","50.41"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","47.95"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","47.95"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.38"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Instruction Statistics","Executed Instructions","inst","1400"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.60"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Instruction Statistics","Issued Instructions","inst","1472"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Launch Statistics","Block Size","","512"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Launch Statistics","Grid Size","","2"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Launch Statistics","Threads","thread","1024"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Launch Statistics","Waves Per SM","","0.01"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Occupancy","Block Limit SM","block","32"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Occupancy","Block Limit Registers","block","5"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Occupancy","Block Limit Warps","block","4"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.59"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Occupancy","Achieved Occupancy","%","18.11"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","7927","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:25:31","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","870993589.74"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","GPU Speed Of Light","SOL FB","%","9.59"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","103970"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1300845936.83"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","GPU Speed Of Light","Memory [%]","%","11.03"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","GPU Speed Of Light","Duration","nsecond","79872"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","GPU Speed Of Light","SOL L2","%","11.03"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","75268.11"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","GPU Speed Of Light","SM [%]","%","4.45"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","GPU Speed Of Light","SOL TEX","%","12.96"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.15"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Compute Workload Analysis","SM Busy","%","6.15"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Memory Workload Analysis","Memory Throughput","byte/second","85558894230.77"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Memory Workload Analysis","Mem Busy","%","9.39"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Memory Workload Analysis","Max Bandwidth","%","11.03"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.50"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.89"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.79"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.57"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Scheduler Statistics","No Eligible","%","92.45"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.08"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Scheduler Statistics","One or More Eligible","%","7.55"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.87"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.85"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.85"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4621.19"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Instruction Statistics","Executed Instructions","inst","1478780"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4626.14"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Instruction Statistics","Issued Instructions","inst","1480366"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Launch Statistics","Block Size","","16"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Launch Statistics","Grid Size","","46656"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","7927","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:25:32","1","7","Launch Statistics","Threads","thread","746496"
