WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 112 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.653103 sec
Time for CUDA kernels:	77.643040 sec
==PROF== Connected to process 4959 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 4959
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Launch Statistics","Threads","thread","12544"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Launch Statistics","Waves Per SM","","0.31"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Occupancy","Block Limit SM","block","32"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Occupancy","Block Limit Registers","block","128"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Occupancy","Block Limit Warps","block","64"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.01"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Occupancy","Achieved Occupancy","%","7.83"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:22","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","635922330.10"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","GPU Speed Of Light","SOL FB","%","1.58"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3135"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","GPU Speed Of Light","SM Frequency","cycle/second","950697815.53"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","GPU Speed Of Light","Memory [%]","%","1.58"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","GPU Speed Of Light","Duration","nsecond","3296"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","GPU Speed Of Light","SOL L2","%","0.30"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.65"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","GPU Speed Of Light","SOL TEX","%","26.79"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.14"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Compute Workload Analysis","SM Busy","%","5.14"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Memory Workload Analysis","Memory Throughput","byte/second","10300970873.79"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Memory Workload Analysis","Mem Busy","%","0.24"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Memory Workload Analysis","Max Bandwidth","%","1.58"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.27"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.02"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.46"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.54"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Scheduler Statistics","No Eligible","%","94.03"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Scheduler Statistics","One or More Eligible","%","5.97"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.08"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","28.62"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.30"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.52"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.52"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Instruction Statistics","Executed Instructions","inst","320"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.11"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Instruction Statistics","Issued Instructions","inst","356"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Launch Statistics","Block Size","","512"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Launch Statistics","Grid Size","","1"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Launch Statistics","Threads","thread","512"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Launch Statistics","Waves Per SM","","0.00"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Occupancy","Block Limit SM","block","32"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Occupancy","Block Limit Registers","block","5"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Occupancy","Block Limit Warps","block","4"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.75"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Occupancy","Achieved Occupancy","%","13.68"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","4959","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:21:23","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","738805970.15"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","GPU Speed Of Light","SOL FB","%","6.74"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4720"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1099619092.04"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","GPU Speed Of Light","Memory [%]","%","6.74"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","GPU Speed Of Light","Duration","nsecond","4288"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","GPU Speed Of Light","SOL L2","%","5.34"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2395.90"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","GPU Speed Of Light","SM [%]","%","1.63"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","GPU Speed Of Light","SOL TEX","%","6.80"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.12"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.13"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Compute Workload Analysis","Issue Slots Busy","%","3.21"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Compute Workload Analysis","SM Busy","%","3.21"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Memory Workload Analysis","Memory Throughput","byte/second","51014925373.13"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Memory Workload Analysis","Mem Busy","%","5.34"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Memory Workload Analysis","Max Bandwidth","%","6.74"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.22"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.35"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Memory Workload Analysis","L1 Hit Rate","%","37.29"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.63"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Scheduler Statistics","No Eligible","%","95.40"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Scheduler Statistics","One or More Eligible","%","4.60"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","13.95"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.42"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","37.46"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","35.48"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","35.48"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","72.76"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Instruction Statistics","Executed Instructions","inst","23284"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","76.82"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Instruction Statistics","Issued Instructions","inst","24581"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Launch Statistics","Block Size","","16"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Launch Statistics","Grid Size","","784"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Launch Statistics","Threads","thread","12544"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Launch Statistics","Waves Per SM","","0.31"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Occupancy","Block Limit SM","block","32"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Occupancy","Block Limit Registers","block","128"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Occupancy","Block Limit Warps","block","64"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.23"
"18","4959","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:21:24","1","7","Occupancy","Achieved Occupancy","%","8.17"
