WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 192 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.348598 sec
Time for CUDA kernels:	77.336407 sec
==PROF== Connected to process 5272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Launch Statistics","Threads","thread","36864"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Launch Statistics","Waves Per SM","","0.90"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Occupancy","Block Limit SM","block","32"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Occupancy","Block Limit Registers","block","128"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Occupancy","Block Limit Warps","block","64"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.16"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Occupancy","Achieved Occupancy","%","8.06"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:12","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","674107142.86"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","GPU Speed Of Light","SOL FB","%","2.39"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3615"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1008184523.81"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","GPU Speed Of Light","Memory [%]","%","2.39"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","GPU Speed Of Light","SOL L2","%","0.37"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.06"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","GPU Speed Of Light","SOL TEX","%","31.36"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.86"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Compute Workload Analysis","SM Busy","%","4.86"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Memory Workload Analysis","Memory Throughput","byte/second","16508928571.43"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Memory Workload Analysis","Mem Busy","%","0.29"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Memory Workload Analysis","Max Bandwidth","%","2.39"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.54"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.36"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.19"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.06"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Scheduler Statistics","No Eligible","%","94.88"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Scheduler Statistics","One or More Eligible","%","5.12"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.26"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.90"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","46.58"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","42.73"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","42.73"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.25"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Instruction Statistics","Executed Instructions","inst","400"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.36"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Instruction Statistics","Issued Instructions","inst","436"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Launch Statistics","Block Size","","512"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Launch Statistics","Grid Size","","1"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Launch Statistics","Threads","thread","512"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Launch Statistics","Waves Per SM","","0.00"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Occupancy","Block Limit SM","block","32"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Occupancy","Block Limit Registers","block","5"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Occupancy","Block Limit Warps","block","4"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.81"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Occupancy","Achieved Occupancy","%","13.76"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","5272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:28:13","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","769058295.96"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","GPU Speed Of Light","SOL FB","%","10.10"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","8185"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1146066890.88"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","GPU Speed Of Light","Memory [%]","%","10.10"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","GPU Speed Of Light","Duration","nsecond","7136"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","GPU Speed Of Light","SOL L2","%","7.91"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5440.16"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","GPU Speed Of Light","SM [%]","%","2.75"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","GPU Speed Of Light","SOL TEX","%","8.47"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.16"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.11"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.13"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Compute Workload Analysis","SM Busy","%","4.13"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Memory Workload Analysis","Memory Throughput","byte/second","79542600896.86"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Memory Workload Analysis","Mem Busy","%","6.42"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Memory Workload Analysis","Max Bandwidth","%","10.10"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Memory Workload Analysis","L2 Hit Rate","%","93.69"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.36"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.70"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.44"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Scheduler Statistics","No Eligible","%","94.99"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Scheduler Statistics","One or More Eligible","%","5.01"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.18"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.67"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.36"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","28.83"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","28.83"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","220.64"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Instruction Statistics","Executed Instructions","inst","70604"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","224.69"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Instruction Statistics","Issued Instructions","inst","71900"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Launch Statistics","Block Size","","16"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Launch Statistics","Grid Size","","2304"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Launch Statistics","Threads","thread","36864"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Launch Statistics","Waves Per SM","","0.90"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Occupancy","Block Limit SM","block","32"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Occupancy","Block Limit Registers","block","128"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Occupancy","Block Limit Warps","block","64"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.01"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Occupancy","Achieved Occupancy","%","7.83"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","5272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:28:14","1","7","Occupancy","Theoretical Occupancy","%","50"
