WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 528 
alloc a
alloc b
alloc m

Time total (including memory transfers)	79.550999 sec
Time for CUDA kernels:	78.535918 sec
==PROF== Connected to process 6598 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6598
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40658"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1270854208.42"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","Memory [%]","%","24.88"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","Duration","nsecond","31936"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SOL L2","%","24.88"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36421.66"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SM [%]","%","4.22"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SOL TEX","%","9.24"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.70"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Compute Workload Analysis","SM Busy","%","4.70"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","95119238476.95"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","Mem Busy","%","24.88"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","Max Bandwidth","%","11.09"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","89.33"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.68"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.24"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","No Eligible","%","94.73"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","One or More Eligible","%","5.27"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.43"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","28.06"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","27.98"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","27.98"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1706.31"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Instruction Statistics","Executed Instructions","inst","546018"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1711.22"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Instruction Statistics","Issued Instructions","inst","547589"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Block Size","","16"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Grid Size","","17424"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Threads","thread","278784"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Waves Per SM","","6.81"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Block Limit SM","block","32"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Block Limit Registers","block","128"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Block Limit Warps","block","64"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.41"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Achieved Occupancy","%","8.46"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","665413533.83"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SOL FB","%","5.54"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4253"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","998746867.17"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","Memory [%]","%","5.54"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SOL L2","%","0.71"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","50.96"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SM [%]","%","0.08"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","GPU Speed Of Light","SOL TEX","%","41.87"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.57"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Compute Workload Analysis","SM Busy","%","6.57"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","Memory Throughput","byte/second","37751879699.25"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","Mem Busy","%","0.58"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","Max Bandwidth","%","5.54"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.16"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.06"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.43"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.09"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.11"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","No Eligible","%","92.56"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Scheduler Statistics","One or More Eligible","%","7.44"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.27"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.84"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","44.59"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","41.60"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","41.60"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.12"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Instruction Statistics","Executed Instructions","inst","1000"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3.35"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Instruction Statistics","Issued Instructions","inst","1072"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Block Size","","512"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Grid Size","","2"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Threads","thread","1024"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Launch Statistics","Waves Per SM","","0.01"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Block Limit SM","block","32"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Block Limit Registers","block","5"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Block Limit Warps","block","4"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.73"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Achieved Occupancy","%","18.33"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","6598","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:56:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854271356.78"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","GPU Speed Of Light","SOL FB","%","10.85"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","40656"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1275387353.43"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","GPU Speed Of Light","Memory [%]","%","25.25"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","GPU Speed Of Light","Duration","nsecond","31840"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","GPU Speed Of Light","SOL L2","%","25.25"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","36057.38"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","GPU Speed Of Light","SM [%]","%","4.20"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","GPU Speed Of Light","SOL TEX","%","7.74"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.19"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"22","6598","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:56:53","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.73"
