WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 960 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.878549 sec
Time for CUDA kernels:	77.868466 sec
==PROF== Connected to process 8308 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 8308
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.42"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Compute Workload Analysis","SM Busy","%","5.42"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83668739770.87"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","Mem Busy","%","9.43"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","Max Bandwidth","%","11.38"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.31"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.93"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.73"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.28"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","No Eligible","%","92.69"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Scheduler Statistics","One or More Eligible","%","7.31"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.93"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","17.60"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","17.58"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","17.58"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","5710.64"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Instruction Statistics","Executed Instructions","inst","1827404"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","5715.41"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Instruction Statistics","Issued Instructions","inst","1828930"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Block Size","","16"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Grid Size","","57600"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Threads","thread","921600"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Launch Statistics","Waves Per SM","","22.50"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Block Limit SM","block","32"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Block Limit Registers","block","128"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Block Limit Warps","block","64"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","3.89"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Achieved Occupancy","%","6.08"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","770833333.33"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","GPU Speed Of Light","SOL FB","%","8.59"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4643"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1151289682.54"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","GPU Speed Of Light","Memory [%]","%","8.59"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","GPU Speed Of Light","SOL L2","%","1.13"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","GPU Speed Of Light","SM Active Cycles","cycle","76.74"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","GPU Speed Of Light","SM [%]","%","0.14"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","GPU Speed Of Light","SOL TEX","%","48.97"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.25"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.48"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Compute Workload Analysis","SM Busy","%","6.48"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Memory Workload Analysis","Memory Throughput","byte/second","67769841269.84"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Memory Workload Analysis","Mem Busy","%","0.93"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Memory Workload Analysis","Max Bandwidth","%","8.59"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Memory Workload Analysis","L2 Hit Rate","%","53.42"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.14"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.34"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Scheduler Statistics","No Eligible","%","93.15"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Scheduler Statistics","One or More Eligible","%","6.85"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.14"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.68"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","51.07"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","48.77"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","48.77"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","4.75"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Instruction Statistics","Executed Instructions","inst","1520"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.97"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Instruction Statistics","Issued Instructions","inst","1592"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Launch Statistics","Block Size","","512"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Launch Statistics","Grid Size","","2"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Launch Statistics","Threads","thread","1024"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Launch Statistics","Waves Per SM","","0.01"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Occupancy","Block Limit SM","block","32"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Occupancy","Block Limit Registers","block","5"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Occupancy","Block Limit Warps","block","4"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","12.30"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Occupancy","Achieved Occupancy","%","19.22"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","8308","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:33:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","871358428.81"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","GPU Speed Of Light","SOL FB","%","9.37"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","127342"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1302052645.94"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","GPU Speed Of Light","Memory [%]","%","11.37"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","GPU Speed Of Light","Duration","nsecond","97760"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","GPU Speed Of Light","SOL L2","%","11.37"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","104525.06"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","GPU Speed Of Light","SM [%]","%","4.48"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","GPU Speed Of Light","SOL TEX","%","11.46"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.45"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Compute Workload Analysis","SM Busy","%","5.45"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","83617348608.84"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Memory Workload Analysis","Mem Busy","%","9.41"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Memory Workload Analysis","Max Bandwidth","%","11.37"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.20"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.91"
"20","8308","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:33:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","62.73"
