WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 752 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.858141 sec
Time for CUDA kernels:	77.842127 sec
==PROF== Connected to process 7479 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7479
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.26"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.47"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Compute Workload Analysis","SM Busy","%","6.47"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","57235294117.65"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","Mem Busy","%","0.76"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","Max Bandwidth","%","7.04"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.38"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.99"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","No Eligible","%","93.11"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","One or More Eligible","%","6.89"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","29.33"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.94"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.83"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.31"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.31"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Block Size","","512"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Grid Size","","2"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Threads","thread","1024"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Waves Per SM","","0.01"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Block Limit SM","block","32"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Block Limit Registers","block","5"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Block Limit Warps","block","4"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.30"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Achieved Occupancy","%","17.66"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","868008363.83"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SOL FB","%","9.70"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","79390"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1295873083.29"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","Memory [%]","%","12.37"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","Duration","nsecond","61216"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SOL L2","%","12.37"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","65262.82"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SM [%]","%","4.36"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","GPU Speed Of Light","SOL TEX","%","11.07"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.17"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.21"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.30"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Compute Workload Analysis","SM Busy","%","5.30"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","86177208572.92"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","Mem Busy","%","12.37"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","Max Bandwidth","%","12.05"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","92.01"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.80"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","53.09"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","No Eligible","%","92.67"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Scheduler Statistics","One or More Eligible","%","7.33"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.44"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.94"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","20.20"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","20.17"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","20.17"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3451.65"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Instruction Statistics","Executed Instructions","inst","1104528"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3456.38"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Instruction Statistics","Issued Instructions","inst","1106042"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Block Size","","16"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Grid Size","","35344"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Threads","thread","565504"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Launch Statistics","Waves Per SM","","13.81"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Block Limit SM","block","32"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Block Limit Registers","block","128"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Block Limit Warps","block","64"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.42"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Achieved Occupancy","%","6.91"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","7479","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:16:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","729838709.68"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","GPU Speed Of Light","SOL FB","%","7.44"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4349"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1095430107.53"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","GPU Speed Of Light","Memory [%]","%","7.44"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","GPU Speed Of Light","Duration","nsecond","3968"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","GPU Speed Of Light","SOL L2","%","0.96"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","67.05"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","GPU Speed Of Light","SOL TEX","%","44.02"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.23"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.24"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.11"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Compute Workload Analysis","SM Busy","%","6.11"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","55588709677.42"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Memory Workload Analysis","Mem Busy","%","0.78"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Memory Workload Analysis","Max Bandwidth","%","7.44"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.39"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.08"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.41"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"33","7479","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:16:09","1","7","Scheduler Statistics","No Eligible","%","93.03"
