WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 224 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.485332 sec
Time for CUDA kernels:	77.476176 sec
==PROF== Connected to process 5397 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 5397
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Instruction Statistics","Issued Instructions","inst","476"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Launch Statistics","Block Size","","512"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Launch Statistics","Grid Size","","1"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Launch Statistics","Threads","thread","512"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Occupancy","Block Limit SM","block","32"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Occupancy","Block Limit Registers","block","5"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Occupancy","Block Limit Warps","block","4"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.35"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Occupancy","Achieved Occupancy","%","14.61"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:07","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","790076335.88"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","GPU Speed Of Light","SOL FB","%","10.49"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9897"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1177997773.54"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","GPU Speed Of Light","Memory [%]","%","10.49"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","GPU Speed Of Light","Duration","nsecond","8384"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","GPU Speed Of Light","SOL L2","%","9.83"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6720.39"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","GPU Speed Of Light","SM [%]","%","2.97"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","GPU Speed Of Light","SOL TEX","%","9.01"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.17"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.12"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.17"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.37"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Compute Workload Analysis","SM Busy","%","4.37"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Memory Workload Analysis","Memory Throughput","byte/second","84839694656.49"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Memory Workload Analysis","Mem Busy","%","9.83"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Memory Workload Analysis","Max Bandwidth","%","10.49"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Memory Workload Analysis","L2 Hit Rate","%","91.18"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Memory Workload Analysis","Mem Pipes Busy","%","2.56"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Memory Workload Analysis","L1 Hit Rate","%","49.17"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.48"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Scheduler Statistics","No Eligible","%","94.97"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Scheduler Statistics","One or More Eligible","%","5.03"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.29"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.80"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","29.75"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.34"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.34"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","289.43"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Instruction Statistics","Executed Instructions","inst","92616"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","293.48"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Instruction Statistics","Issued Instructions","inst","93913"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Launch Statistics","Block Size","","16"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Launch Statistics","Grid Size","","3136"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Launch Statistics","Threads","thread","50176"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Launch Statistics","Waves Per SM","","1.23"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Occupancy","Block Limit SM","block","32"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Occupancy","Block Limit Registers","block","128"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Occupancy","Block Limit Warps","block","64"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.91"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Occupancy","Achieved Occupancy","%","7.67"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","5397","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:31:08","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","647058823.53"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","GPU Speed Of Light","SOL FB","%","2.61"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3661"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","961003151.26"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","GPU Speed Of Light","Memory [%]","%","2.61"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","GPU Speed Of Light","Duration","nsecond","3808"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","GPU Speed Of Light","SOL L2","%","0.40"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.89"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","GPU Speed Of Light","SOL TEX","%","36.08"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.20"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.53"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Compute Workload Analysis","SM Busy","%","5.53"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","17319327731.09"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Memory Workload Analysis","Mem Busy","%","0.30"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Memory Workload Analysis","Max Bandwidth","%","2.61"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.26"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.03"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.44"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","2.51"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Scheduler Statistics","No Eligible","%","93.75"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Scheduler Statistics","One or More Eligible","%","6.25"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","27.71"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.27"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","43.45"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","40.16"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","40.16"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","1.38"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Instruction Statistics","Executed Instructions","inst","440"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","1.49"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Instruction Statistics","Issued Instructions","inst","476"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Launch Statistics","Block Size","","512"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Launch Statistics","Grid Size","","1"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Launch Statistics","Threads","thread","512"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Occupancy","Block Limit SM","block","32"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Occupancy","Block Limit Registers","block","5"
"33","5397","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:31:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
