WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 384 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.807138 sec
Time for CUDA kernels:	77.793527 sec
==PROF== Connected to process 6028 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 6028
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Launch Statistics","Threads","thread","512"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Occupancy","Block Limit SM","block","32"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Occupancy","Block Limit Registers","block","5"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Occupancy","Block Limit Warps","block","4"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.13"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Occupancy","Achieved Occupancy","%","17.38"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:45","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","833836206.90"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","GPU Speed Of Light","SOL FB","%","12.47"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23109"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1243399784.48"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","GPU Speed Of Light","Memory [%]","%","19.09"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","GPU Speed Of Light","Duration","nsecond","18560"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","GPU Speed Of Light","SOL L2","%","19.09"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19059.59"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","GPU Speed Of Light","SM [%]","%","3.83"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","GPU Speed Of Light","SOL TEX","%","9.58"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.18"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.15"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.64"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Compute Workload Analysis","SM Busy","%","4.64"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Memory Workload Analysis","Memory Throughput","byte/second","106436206896.55"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Memory Workload Analysis","Mem Busy","%","19.09"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Memory Workload Analysis","Max Bandwidth","%","12.47"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Memory Workload Analysis","L2 Hit Rate","%","87.42"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.33"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Memory Workload Analysis","L1 Hit Rate","%","58.20"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.56"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.05"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Scheduler Statistics","No Eligible","%","94.79"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.05"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Scheduler Statistics","One or More Eligible","%","5.21"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.33"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.83"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","30.10"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","29.94"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","29.94"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","879.67"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Instruction Statistics","Executed Instructions","inst","281496"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","884.45"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Instruction Statistics","Issued Instructions","inst","283025"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Launch Statistics","Block Size","","16"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Launch Statistics","Grid Size","","9216"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Launch Statistics","Threads","thread","147456"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Launch Statistics","Waves Per SM","","3.60"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Occupancy","Block Limit SM","block","32"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Occupancy","Block Limit Registers","block","128"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Occupancy","Block Limit Warps","block","64"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.37"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Occupancy","Achieved Occupancy","%","8.39"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","6028","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 20:44:46","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700819672.13"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","GPU Speed Of Light","SOL FB","%","4.04"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4087"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1046704234.97"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","GPU Speed Of Light","Memory [%]","%","4.04"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","GPU Speed Of Light","SM Active Cycles","cycle","37.67"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","GPU Speed Of Light","SOL TEX","%","41.57"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.61"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Compute Workload Analysis","SM Busy","%","5.61"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Memory Workload Analysis","Memory Throughput","byte/second","28975409836.07"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Memory Workload Analysis","Mem Busy","%","0.43"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Memory Workload Analysis","Max Bandwidth","%","4.04"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Memory Workload Analysis","L2 Hit Rate","%","51.32"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.05"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.49"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.10"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.09"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Scheduler Statistics","No Eligible","%","93.04"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Scheduler Statistics","One or More Eligible","%","6.96"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.24"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.75"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","47.04"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","44.54"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","44.54"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","2"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Instruction Statistics","Executed Instructions","inst","640"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","2.11"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Instruction Statistics","Issued Instructions","inst","676"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Launch Statistics","Block Size","","512"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Launch Statistics","Grid Size","","1"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Launch Statistics","Threads","thread","512"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Launch Statistics","Waves Per SM","","0.00"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Occupancy","Block Limit SM","block","32"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Occupancy","Block Limit Registers","block","5"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Occupancy","Block Limit Shared Mem","block","32"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Occupancy","Block Limit Warps","block","4"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.85"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Occupancy","Achieved Occupancy","%","16.95"
"35","6028","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 20:44:47","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
