WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Create matrix internally in parse, size = 720 
alloc a
alloc b
alloc m

Time total (including memory transfers)	78.598782 sec
Time for CUDA kernels:	77.588057 sec
==PROF== Connected to process 7354 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 7354
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","GPU Speed Of Light","SOL FB","%","6.94"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4498"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1056508458.65"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","GPU Speed Of Light","Memory [%]","%","6.94"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","GPU Speed Of Light","Duration","nsecond","4256"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","GPU Speed Of Light","SOL L2","%","0.91"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","GPU Speed Of Light","SM Active Cycles","cycle","60.12"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","GPU Speed Of Light","SOL TEX","%","47.78"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.26"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.27"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.82"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Compute Workload Analysis","SM Busy","%","6.82"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Memory Workload Analysis","Memory Throughput","byte/second","50248120300.75"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Memory Workload Analysis","Mem Busy","%","0.74"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Memory Workload Analysis","Max Bandwidth","%","6.94"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Memory Workload Analysis","L2 Hit Rate","%","54.51"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.09"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Memory Workload Analysis","L1 Hit Rate","%","1.45"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","3.07"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Scheduler Statistics","No Eligible","%","92.87"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Scheduler Statistics","One or More Eligible","%","7.13"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.68"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.23"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","45.51"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","43.01"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","43.01"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3.88"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Instruction Statistics","Executed Instructions","inst","1240"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","4.10"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Instruction Statistics","Issued Instructions","inst","1312"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Launch Statistics","Block Size","","512"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Launch Statistics","Grid Size","","2"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Launch Statistics","Threads","thread","1024"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Launch Statistics","Waves Per SM","","0.01"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Occupancy","Block Limit SM","block","32"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Occupancy","Block Limit Registers","block","5"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Occupancy","Block Limit Warps","block","4"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.44"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Occupancy","Achieved Occupancy","%","17.87"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:09","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","867138810.20"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SOL FB","%","9.92"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","73157"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1294567398.49"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","Memory [%]","%","11.94"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","Duration","nsecond","56480"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SOL L2","%","11.94"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","59303.90"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SM [%]","%","4.40"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SOL TEX","%","10.32"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.22"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.18"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.22"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","5.42"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Compute Workload Analysis","SM Busy","%","5.42"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Memory Workload Analysis","Memory Throughput","byte/second","88095750708.22"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Memory Workload Analysis","Mem Busy","%","11.94"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Memory Workload Analysis","Max Bandwidth","%","11.31"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Memory Workload Analysis","L2 Hit Rate","%","90.78"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Memory Workload Analysis","Mem Pipes Busy","%","3.85"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Memory Workload Analysis","L1 Hit Rate","%","65.79"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","1.37"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.07"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Scheduler Statistics","No Eligible","%","92.75"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.07"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Scheduler Statistics","One or More Eligible","%","7.25"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","14.45"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","15.95"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.91"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","18.88"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","18.88"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","3211.91"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Instruction Statistics","Executed Instructions","inst","1027812"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","3216.92"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Instruction Statistics","Issued Instructions","inst","1029413"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Launch Statistics","Block Size","","16"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Launch Statistics","Grid Size","","32400"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Launch Statistics","Threads","thread","518400"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Launch Statistics","Waves Per SM","","12.66"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Occupancy","Block Limit SM","block","32"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Occupancy","Block Limit Registers","block","128"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Occupancy","Block Limit Warps","block","64"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.50"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Occupancy","Achieved Occupancy","%","7.03"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","7354","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-Jun-01 21:13:10","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700000000"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SOL FB","%","7.12"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4378"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1052043269.23"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","Memory [%]","%","7.12"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","Duration","nsecond","4160"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SOL L2","%","0.93"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SM Active Cycles","cycle","64.89"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SM [%]","%","0.09"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","GPU Speed Of Light","SOL TEX","%","44.21"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.24"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.00"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"13","7354","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-Jun-01 21:13:10","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.32"
