WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix32.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	19.824041 sec
Time for CUDA kernels:	18.845399 sec
==PROF== Connected to process 30011 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30011
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Threads","thread","512"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit SM","block","32"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit Registers","block","5"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit Warps","block","4"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.51"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Achieved Occupancy","%","13.30"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","677570093.46"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SOL FB","%","0.77"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3474"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013921339.56"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Memory [%]","%","0.77"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Duration","nsecond","3424"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","817.60"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SM [%]","%","0.14"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SOL TEX","%","0.90"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Block Size","","16"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Grid Size","","64"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Threads","thread","1024"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Waves Per SM","","0.03"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit SM","block","32"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit Registers","block","128"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit Warps","block","64"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Achieved Occupancy","%","1.56"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","686170212.77"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SOL FB","%","0.34"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3094"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1028036347.52"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Memory [%]","%","0.34"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21.11"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SOL TEX","%","14.21"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Block Size","","512"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Grid Size","","1"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Threads","thread","512"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Waves Per SM","","0.00"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit SM","block","32"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit Registers","block","5"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit Warps","block","4"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.70"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Achieved Occupancy","%","15.15"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","689220183.49"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SOL FB","%","0.74"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3595"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1030007645.26"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Memory [%]","%","0.74"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Duration","nsecond","3488"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","814.19"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SM [%]","%","0.14"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SOL TEX","%","0.92"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Block Size","","16"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Grid Size","","64"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Threads","thread","1024"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Waves Per SM","","0.03"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit SM","block","32"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit Registers","block","128"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit Warps","block","64"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Achieved Occupancy","%","1.56"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"24","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Theoretical Occupancy","%","50"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","667105263.16"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SOL FB","%","0.35"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3047"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1001864035.09"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Memory [%]","%","0.35"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SOL L2","%","0.16"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.69"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","GPU Speed Of Light","SOL TEX","%","16.96"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Block Size","","512"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Grid Size","","1"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Threads","thread","512"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Launch Statistics","Waves Per SM","","0.00"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit SM","block","32"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit Registers","block","5"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit Shared Mem","block","32"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Block Limit Warps","block","4"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.56"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Achieved Occupancy","%","13.38"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"25","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:54","1","7","Occupancy","Theoretical Occupancy","%","100"
