WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix304.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.200255 sec
Time for CUDA kernels:	32.227294 sec
==PROF== Connected to process 29969 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 29969
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit SM","block","32"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit Registers","block","5"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit Warps","block","4"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.37"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Achieved Occupancy","%","16.20"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","825814536.34"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SOL FB","%","11.86"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15718"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1228722848.79"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Memory [%]","%","16.30"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Duration","nsecond","12768"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SOL L2","%","16.30"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12403.19"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SM [%]","%","3.61"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SOL TEX","%","9.68"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Block Size","","16"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Grid Size","","5776"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Threads","thread","92416"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Waves Per SM","","2.26"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit SM","block","32"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit Registers","block","128"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit Warps","block","64"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.46"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Achieved Occupancy","%","8.54"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","694690265.49"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SOL FB","%","3.62"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3764"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1040468289.09"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Memory [%]","%","3.62"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.90"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SOL TEX","%","43.35"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Block Size","","512"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Grid Size","","1"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Threads","thread","512"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Waves Per SM","","0.00"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit SM","block","32"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit Registers","block","5"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Block Limit Warps","block","4"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.01"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Achieved Occupancy","%","17.20"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","821969696.97"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SOL FB","%","12.05"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15549"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1224694865.32"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","Memory [%]","%","16.06"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","Duration","nsecond","12672"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SOL L2","%","16.06"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12329.58"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SM [%]","%","3.62"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SOL TEX","%","9.77"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Block Size","","16"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Grid Size","","5776"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Threads","thread","92416"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Waves Per SM","","2.26"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Block Limit SM","block","32"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Block Limit Registers","block","128"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Block Limit Warps","block","64"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.72"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Achieved Occupancy","%","8.94"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","672413793.10"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SOL FB","%","3.67"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3750"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1009743175.29"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","Memory [%]","%","3.67"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.85"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SOL TEX","%","48.14"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Block Size","","512"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Grid Size","","1"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Threads","thread","512"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Block Limit SM","block","32"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Block Limit Registers","block","5"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Block Limit Warps","block","4"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.51"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Achieved Occupancy","%","16.43"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:19","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","822418136.02"
"22","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SOL FB","%","11.97"
"22","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15614"
"22","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1227211901.76"
